2025-08-20T19:36:57.6640341Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T19:36:57.6641762Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T19:36:57.6642062Z [36;1mdocker compose \[0m
2025-08-20T19:36:57.6642284Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T19:36:57.6642529Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T19:36:57.6642785Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T19:36:57.6643070Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T19:36:57.6684352Z shell: /usr/bin/bash -e {0}
2025-08-20T19:36:57.6684582Z env:
2025-08-20T19:36:57.6684790Z   GITHUB_SHA: 81372fcf4b34ed73eefadb9c80e8c4f617a944e1
2025-08-20T19:36:57.6685064Z ##[endgroup]
2025-08-20T19:36:57.7790958Z  redis Pulling 
2025-08-20T19:36:57.7791628Z  minio Pulling 
2025-08-20T19:36:58.5168927Z  minio Pulled 
2025-08-20T19:36:58.5267940Z  redis Pulled 
2025-08-20T19:36:58.5286079Z  Network awa-app_awa-net  Creating
2025-08-20T19:36:58.5661209Z  Network awa-app_awa-net  Created
2025-08-20T19:36:58.5786730Z  Volume "awa-app_awa-data"  Creating
2025-08-20T19:36:58.5806200Z  Volume "awa-app_awa-data"  Created
2025-08-20T19:36:58.5810041Z  Volume "awa-app_miniodata"  Creating
2025-08-20T19:36:58.5818224Z  Volume "awa-app_miniodata"  Created
2025-08-20T19:36:58.5821095Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T19:36:58.5828751Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T19:36:58.5834294Z  Container awa-app-minio-1  Creating
2025-08-20T19:36:58.5834800Z  Container awa-app-postgres-1  Creating
2025-08-20T19:36:58.5836263Z  Container awa-app-redis-1  Creating
2025-08-20T19:36:58.6126781Z  Container awa-app-redis-1  Created
2025-08-20T19:36:58.6139931Z  Container awa-app-postgres-1  Created
2025-08-20T19:36:58.6140438Z  Container awa-app-minio-1  Created
2025-08-20T19:36:58.6141200Z  Container awa-app-etl-1  Creating
2025-08-20T19:36:58.6141654Z  Container awa-app-fees_h10-1  Creating
2025-08-20T19:36:58.6142062Z  Container awa-app-api-1  Creating
2025-08-20T19:36:58.6142494Z  Container awa-app-celery_worker-1  Creating
2025-08-20T19:36:58.6299174Z  Container awa-app-api-1  Created
2025-08-20T19:36:58.6301508Z  Container awa-app-fees_h10-1  Created
2025-08-20T19:36:58.6301999Z  Container awa-app-celery_worker-1  Created
2025-08-20T19:36:58.6321734Z  Container awa-app-etl-1  Created
2025-08-20T19:36:58.6339262Z  Container awa-app-postgres-1  Starting
2025-08-20T19:36:58.6340375Z  Container awa-app-redis-1  Starting
2025-08-20T19:36:58.6341556Z  Container awa-app-minio-1  Starting
2025-08-20T19:36:58.9113620Z  Container awa-app-redis-1  Started
2025-08-20T19:36:58.9223458Z  Container awa-app-postgres-1  Started
2025-08-20T19:36:58.9224159Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:36:58.9224600Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:36:58.9225022Z  Container awa-app-redis-1  Waiting
2025-08-20T19:36:58.9225473Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:36:58.9341299Z  Container awa-app-minio-1  Started
2025-08-20T19:36:58.9343993Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:37:04.4241311Z  Container awa-app-redis-1  Healthy
2025-08-20T19:37:04.4243945Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:37:04.4244886Z  Container awa-app-celery_worker-1  Starting
2025-08-20T19:37:04.4252411Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:37:04.4252870Z  Container awa-app-api-1  Starting
2025-08-20T19:37:04.4253283Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:37:04.4253721Z  Container awa-app-fees_h10-1  Starting
2025-08-20T19:37:04.4367935Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:37:04.4373547Z  Container awa-app-etl-1  Starting
2025-08-20T19:37:04.6436027Z  Container awa-app-fees_h10-1  Started
2025-08-20T19:37:04.6518887Z  Container awa-app-celery_worker-1  Started
2025-08-20T19:37:04.6634830Z  Container awa-app-etl-1  Started
2025-08-20T19:37:04.6835093Z  Container awa-app-api-1  Started
2025-08-20T19:37:04.6835666Z  Container awa-app-redis-1  Waiting
2025-08-20T19:37:04.6836074Z  Container awa-app-api-1  Waiting
2025-08-20T19:37:04.6836795Z  Container awa-app-minio-1  Waiting
2025-08-20T19:37:04.6849336Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T19:37:04.6850124Z  Container awa-app-postgres-1  Waiting
2025-08-20T19:37:04.6850946Z  Container awa-app-etl-1  Waiting
2025-08-20T19:37:04.6851355Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T19:37:05.1863573Z  Container awa-app-postgres-1  Healthy
2025-08-20T19:37:05.1865362Z  Container awa-app-redis-1  Healthy
2025-08-20T19:37:05.1867980Z  Container awa-app-minio-1  Healthy
2025-08-20T19:37:10.1842070Z  Container awa-app-api-1  Healthy
2025-08-20T19:37:35.1844025Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T19:37:35.1844607Z  Container awa-app-etl-1  Healthy
2025-08-20T19:37:35.1845017Z  Container awa-app-fees_h10-1  Healthy
