2025-08-20T21:17:33.6103375Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:17:33.6104078Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:17:33.6104575Z [36;1mdocker compose \[0m
2025-08-20T21:17:33.6104960Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:17:33.6105249Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:17:33.6105522Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:17:33.6105819Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:17:33.6146472Z shell: /usr/bin/bash -e {0}
2025-08-20T21:17:33.6146704Z env:
2025-08-20T21:17:33.6146927Z   GITHUB_SHA: eb573cd5d3169492f60a4627e8a620ba488ca0a9
2025-08-20T21:17:33.6147200Z ##[endgroup]
2025-08-20T21:17:33.7214356Z  minio Pulling 
2025-08-20T21:17:33.7215033Z  redis Pulling 
2025-08-20T21:17:34.0398359Z  minio Pulled 
2025-08-20T21:17:34.0494225Z  redis Pulled 
2025-08-20T21:17:34.0556021Z  Network awa-app_awa-net  Creating
2025-08-20T21:17:34.0903157Z  Network awa-app_awa-net  Created
2025-08-20T21:17:34.1299439Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:17:34.1311634Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:17:34.1315614Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:17:34.1324537Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:17:34.1329252Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:17:34.1338463Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:17:34.1392498Z  Container awa-app-minio-1  Creating
2025-08-20T21:17:34.1393240Z  Container awa-app-redis-1  Creating
2025-08-20T21:17:34.1394510Z  Container awa-app-postgres-1  Creating
2025-08-20T21:17:34.1705826Z  Container awa-app-minio-1  Created
2025-08-20T21:17:34.1707228Z  Container awa-app-postgres-1  Created
2025-08-20T21:17:34.1707694Z  Container awa-app-api-1  Creating
2025-08-20T21:17:34.1708129Z  Container awa-app-etl-1  Creating
2025-08-20T21:17:34.1723873Z  Container awa-app-redis-1  Created
2025-08-20T21:17:34.1724735Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:17:34.1726314Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:17:34.1906789Z  Container awa-app-api-1  Created
2025-08-20T21:17:34.1918972Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:17:34.1928257Z  Container awa-app-etl-1  Created
2025-08-20T21:17:34.1935345Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:17:34.1950138Z  Container awa-app-redis-1  Starting
2025-08-20T21:17:34.1951817Z  Container awa-app-postgres-1  Starting
2025-08-20T21:17:34.1952320Z  Container awa-app-minio-1  Starting
2025-08-20T21:17:35.2357136Z  Container awa-app-postgres-1  Started
2025-08-20T21:17:35.2357699Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:17:35.2431747Z  Container awa-app-redis-1  Started
2025-08-20T21:17:35.2432590Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:17:35.2435571Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:17:35.2436237Z  Container awa-app-redis-1  Waiting
2025-08-20T21:17:35.2471785Z  Container awa-app-minio-1  Started
2025-08-20T21:17:35.2474377Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:17:40.7367966Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:17:40.7368572Z  Container awa-app-api-1  Starting
2025-08-20T21:17:40.7449327Z  Container awa-app-redis-1  Healthy
2025-08-20T21:17:40.7453582Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:17:40.7454260Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:17:40.7457594Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:17:40.7458364Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:17:40.7508047Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:17:40.7512151Z  Container awa-app-etl-1  Starting
2025-08-20T21:17:40.9515166Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:17:40.9520564Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:17:40.9717057Z  Container awa-app-api-1  Started
2025-08-20T21:17:40.9756937Z  Container awa-app-etl-1  Started
2025-08-20T21:17:40.9757995Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:17:40.9758485Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:17:40.9759308Z  Container awa-app-etl-1  Waiting
2025-08-20T21:17:40.9759741Z  Container awa-app-minio-1  Waiting
2025-08-20T21:17:40.9760177Z  Container awa-app-redis-1  Waiting
2025-08-20T21:17:40.9760606Z  Container awa-app-api-1  Waiting
2025-08-20T21:17:40.9761057Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:17:41.4781658Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:17:41.4798291Z  Container awa-app-minio-1  Healthy
2025-08-20T21:17:41.4808366Z  Container awa-app-redis-1  Healthy
2025-08-20T21:17:46.4777237Z  Container awa-app-api-1  Healthy
2025-08-20T21:18:11.4774561Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T21:18:11.4775065Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:18:11.4775622Z  Container awa-app-etl-1  Healthy
