2025-08-19T11:02:29.1373049Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T11:02:29.1373581Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T11:02:29.1373887Z [36;1mdocker compose \[0m
2025-08-19T11:02:29.1374115Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T11:02:29.1374370Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T11:02:29.1374643Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T11:02:29.1374949Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T11:02:29.1417244Z shell: /usr/bin/bash -e {0}
2025-08-19T11:02:29.1417487Z env:
2025-08-19T11:02:29.1417707Z   GITHUB_SHA: 1110f20ce548190e8117e6fa1a56f9ce6a55f49b
2025-08-19T11:02:29.1417982Z ##[endgroup]
2025-08-19T11:02:29.2375431Z time="2025-08-19T11:02:29Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T11:02:29.2554870Z  minio Pulling 
2025-08-19T11:02:29.2557038Z  redis Pulling 
2025-08-19T11:02:29.9693835Z  redis Pulled 
2025-08-19T11:02:29.9764509Z  minio Pulled 
2025-08-19T11:02:29.9835670Z  Network awa-app_awa-net  Creating
2025-08-19T11:02:30.0208554Z  Network awa-app_awa-net  Created
2025-08-19T11:02:30.0262804Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T11:02:30.0277275Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T11:02:30.0281225Z  Volume "awa-app_awa-data"  Creating
2025-08-19T11:02:30.0290057Z  Volume "awa-app_awa-data"  Created
2025-08-19T11:02:30.0293661Z  Volume "awa-app_miniodata"  Creating
2025-08-19T11:02:30.0300367Z  Volume "awa-app_miniodata"  Created
2025-08-19T11:02:30.0305832Z  Container awa-app-postgres-1  Creating
2025-08-19T11:02:30.0306317Z  Container awa-app-minio-1  Creating
2025-08-19T11:02:30.0306746Z  Container awa-app-redis-1  Creating
2025-08-19T11:02:30.0588267Z  Container awa-app-minio-1  Created
2025-08-19T11:02:30.0591926Z  Container awa-app-redis-1  Created
2025-08-19T11:02:30.0595185Z  Container awa-app-postgres-1  Created
2025-08-19T11:02:30.0596986Z  Container awa-app-celery_worker-1  Creating
2025-08-19T11:02:30.0597807Z  Container awa-app-fees_h10-1  Creating
2025-08-19T11:02:30.0601712Z  Container awa-app-api-1  Creating
2025-08-19T11:02:30.0602823Z  Container awa-app-etl-1  Creating
2025-08-19T11:02:30.0945725Z  Container awa-app-fees_h10-1  Created
