2025-08-20T21:55:19.4396417Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:55:19.4396925Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:55:19.4397223Z [36;1mdocker compose \[0m
2025-08-20T21:55:19.4397446Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:55:19.4397750Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:55:19.4398020Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:55:19.4398318Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:55:19.4437728Z shell: /usr/bin/bash -e {0}
2025-08-20T21:55:19.4437950Z env:
2025-08-20T21:55:19.4438159Z   GITHUB_SHA: 1ea0e356f81ffc33dc8704f817372eb50982120e
2025-08-20T21:55:19.4438437Z ##[endgroup]
2025-08-20T21:55:19.5877964Z  redis Pulling 
2025-08-20T21:55:19.5879134Z  minio Pulling 
2025-08-20T21:55:19.7381204Z  minio Pulled 
2025-08-20T21:55:19.7676668Z  redis Pulled 
2025-08-20T21:55:19.7694289Z  Network awa-app_awa-net  Creating
2025-08-20T21:55:19.8066613Z  Network awa-app_awa-net  Created
2025-08-20T21:55:19.9254507Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:55:19.9290813Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:55:19.9295257Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:55:19.9303581Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:55:19.9306491Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:55:19.9314106Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:55:19.9318985Z  Container awa-app-postgres-1  Creating
2025-08-20T21:55:19.9319452Z  Container awa-app-minio-1  Creating
2025-08-20T21:55:19.9320111Z  Container awa-app-redis-1  Creating
2025-08-20T21:55:19.9741524Z  Container awa-app-postgres-1  Created
2025-08-20T21:55:19.9742820Z  Container awa-app-redis-1  Created
2025-08-20T21:55:19.9743290Z  Container awa-app-api-1  Creating
2025-08-20T21:55:19.9743744Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:55:19.9744207Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:55:19.9744654Z  Container awa-app-minio-1  Created
2025-08-20T21:55:19.9745098Z  Container awa-app-etl-1  Creating
2025-08-20T21:55:20.0243942Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:55:20.0246057Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:55:20.0246540Z  Container awa-app-etl-1  Created
2025-08-20T21:55:20.0246981Z  Container awa-app-api-1  Created
2025-08-20T21:55:20.0264509Z  Container awa-app-redis-1  Starting
2025-08-20T21:55:20.0265186Z  Container awa-app-minio-1  Starting
2025-08-20T21:55:20.0265708Z  Container awa-app-postgres-1  Starting
2025-08-20T21:55:20.9354327Z  Container awa-app-redis-1  Started
2025-08-20T21:55:20.9392308Z  Container awa-app-postgres-1  Started
2025-08-20T21:55:20.9393218Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:55:20.9393817Z  Container awa-app-redis-1  Waiting
2025-08-20T21:55:20.9394722Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:55:20.9395539Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:55:20.9505236Z  Container awa-app-minio-1  Started
2025-08-20T21:55:20.9507297Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:55:26.4414110Z  Container awa-app-redis-1  Healthy
2025-08-20T21:55:26.4420071Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:55:26.4421744Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:55:26.4422257Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:55:26.4425965Z  Container awa-app-api-1  Starting
2025-08-20T21:55:26.4426416Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:55:26.4427066Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:55:26.4502724Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:55:26.4503224Z  Container awa-app-etl-1  Starting
2025-08-20T21:55:26.6473325Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:55:26.6642641Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:55:26.6831583Z  Container awa-app-etl-1  Started
2025-08-20T21:55:26.6840680Z  Container awa-app-api-1  Started
2025-08-20T21:55:26.6844912Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:55:26.6846699Z  Container awa-app-etl-1  Waiting
2025-08-20T21:55:26.6848825Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:55:26.6851049Z  Container awa-app-minio-1  Waiting
2025-08-20T21:55:26.6852028Z  Container awa-app-api-1  Waiting
2025-08-20T21:55:26.6852916Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:55:26.6853712Z  Container awa-app-redis-1  Waiting
2025-08-20T21:55:27.1884012Z  Container awa-app-minio-1  Healthy
2025-08-20T21:55:27.1884582Z  Container awa-app-redis-1  Healthy
2025-08-20T21:55:27.1885055Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:55:32.1860749Z  Container awa-app-etl-1  Healthy
2025-08-20T21:55:32.1861202Z  Container awa-app-api-1  Healthy
2025-08-20T21:55:57.1864151Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T21:57:27.6868842Z container awa-app-celery_worker-1 is unhealthy
2025-08-20T21:57:27.6927035Z ##[error]Process completed with exit code 1.
