2025-08-20T22:10:20.1684782Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T22:10:20.1685248Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T22:10:20.1685552Z [36;1mdocker compose \[0m
2025-08-20T22:10:20.1685769Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T22:10:20.1686520Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T22:10:20.1686817Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T22:10:20.1687107Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T22:10:20.1726351Z shell: /usr/bin/bash -e {0}
2025-08-20T22:10:20.1726574Z env:
2025-08-20T22:10:20.1726779Z   GITHUB_SHA: 9409494f5e335e6988110e39ad044e59088b2243
2025-08-20T22:10:20.1727040Z ##[endgroup]
2025-08-20T22:10:20.2772773Z  minio Pulling 
2025-08-20T22:10:20.2773405Z  redis Pulling 
2025-08-20T22:10:20.4325307Z  redis Pulled 
2025-08-20T22:10:20.4623033Z  minio Pulled 
2025-08-20T22:10:20.4640390Z  Network awa-app_awa-net  Creating
2025-08-20T22:10:20.5000224Z  Network awa-app_awa-net  Created
2025-08-20T22:10:20.5055016Z  Volume "awa-app_miniodata"  Creating
2025-08-20T22:10:20.5067425Z  Volume "awa-app_miniodata"  Created
2025-08-20T22:10:20.5070376Z  Volume "awa-app_awa-data"  Creating
2025-08-20T22:10:20.5079831Z  Volume "awa-app_awa-data"  Created
2025-08-20T22:10:20.5082640Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T22:10:20.5090452Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T22:10:20.5095331Z  Container awa-app-minio-1  Creating
2025-08-20T22:10:20.5096196Z  Container awa-app-redis-1  Creating
2025-08-20T22:10:20.5096701Z  Container awa-app-postgres-1  Creating
2025-08-20T22:10:20.5510599Z  Container awa-app-minio-1  Created
2025-08-20T22:10:20.5529375Z  Container awa-app-postgres-1  Created
2025-08-20T22:10:20.5532173Z  Container awa-app-etl-1  Creating
2025-08-20T22:10:20.5532655Z  Container awa-app-api-1  Creating
2025-08-20T22:10:20.5533067Z  Container awa-app-redis-1  Created
2025-08-20T22:10:20.5533479Z  Container awa-app-fees_h10-1  Creating
2025-08-20T22:10:20.5533970Z  Container awa-app-celery_worker-1  Creating
2025-08-20T22:10:20.5743288Z  Container awa-app-fees_h10-1  Created
2025-08-20T22:10:20.5747760Z  Container awa-app-api-1  Created
2025-08-20T22:10:20.5750405Z  Container awa-app-celery_worker-1  Created
2025-08-20T22:10:20.5753138Z  Container awa-app-etl-1  Created
2025-08-20T22:10:20.5770659Z  Container awa-app-minio-1  Starting
2025-08-20T22:10:20.5772285Z  Container awa-app-redis-1  Starting
2025-08-20T22:10:20.5772950Z  Container awa-app-postgres-1  Starting
2025-08-20T22:10:21.3527672Z  Container awa-app-postgres-1  Started
2025-08-20T22:10:21.3528424Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:10:21.3601179Z  Container awa-app-redis-1  Started
2025-08-20T22:10:21.3602867Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:10:21.3603586Z  Container awa-app-redis-1  Waiting
2025-08-20T22:10:21.3604038Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:10:21.3709111Z  Container awa-app-minio-1  Started
2025-08-20T22:10:21.3710094Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:10:26.8545358Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:10:26.8545978Z  Container awa-app-api-1  Starting
2025-08-20T22:10:26.8618030Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:10:26.8619179Z  Container awa-app-redis-1  Healthy
2025-08-20T22:10:26.8619634Z  Container awa-app-fees_h10-1  Starting
2025-08-20T22:10:26.8623190Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:10:26.8624996Z  Container awa-app-celery_worker-1  Starting
2025-08-20T22:10:26.8726388Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:10:26.8726887Z  Container awa-app-etl-1  Starting
2025-08-20T22:10:27.0466368Z  Container awa-app-celery_worker-1  Started
2025-08-20T22:10:27.0678053Z  Container awa-app-etl-1  Started
2025-08-20T22:10:27.0864029Z  Container awa-app-api-1  Started
2025-08-20T22:10:27.0871103Z  Container awa-app-fees_h10-1  Started
2025-08-20T22:10:27.0872224Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T22:10:27.0875356Z  Container awa-app-api-1  Waiting
2025-08-20T22:10:27.0878750Z  Container awa-app-redis-1  Waiting
2025-08-20T22:10:27.0879184Z  Container awa-app-postgres-1  Waiting
2025-08-20T22:10:27.0879613Z  Container awa-app-etl-1  Waiting
2025-08-20T22:10:27.0880007Z  Container awa-app-minio-1  Waiting
2025-08-20T22:10:27.0880432Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T22:10:27.5907238Z  Container awa-app-minio-1  Healthy
2025-08-20T22:10:27.5909885Z  Container awa-app-redis-1  Healthy
2025-08-20T22:10:27.5917725Z  Container awa-app-postgres-1  Healthy
2025-08-20T22:10:32.5886541Z  Container awa-app-api-1  Healthy
2025-08-20T22:10:32.5887094Z  Container awa-app-etl-1  Healthy
2025-08-20T22:10:57.5888009Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T22:12:28.0889670Z container awa-app-celery_worker-1 is unhealthy
2025-08-20T22:12:28.0944282Z ##[error]Process completed with exit code 1.
