2025-08-19T20:53:41.6005100Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-19T20:53:41.6005580Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-19T20:53:41.6005881Z [36;1mdocker compose \[0m
2025-08-19T20:53:41.6006303Z [36;1m  -f docker-compose.yml \[0m
2025-08-19T20:53:41.6006555Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-19T20:53:41.6006827Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-19T20:53:41.6007119Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-19T20:53:41.6046719Z shell: /usr/bin/bash -e {0}
2025-08-19T20:53:41.6046945Z env:
2025-08-19T20:53:41.6047155Z   GITHUB_SHA: 260877905cd95926276eff64505ce1e58980e75f
2025-08-19T20:53:41.6047414Z ##[endgroup]
2025-08-19T20:53:41.6932114Z time="2025-08-19T20:53:41Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-19T20:53:41.7103873Z  minio Pulling 
2025-08-19T20:53:41.7104928Z  redis Pulling 
2025-08-19T20:53:42.1417657Z  minio Pulled 
2025-08-19T20:53:42.1802937Z  redis Pulled 
2025-08-19T20:53:42.1868596Z  Network awa-app_awa-net  Creating
2025-08-19T20:53:42.2200994Z  Network awa-app_awa-net  Created
2025-08-19T20:53:42.2256238Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-19T20:53:42.2267516Z  Volume "awa-app_awa-pgdata"  Created
2025-08-19T20:53:42.2270420Z  Volume "awa-app_awa-data"  Creating
2025-08-19T20:53:42.2277750Z  Volume "awa-app_awa-data"  Created
2025-08-19T20:53:42.2280519Z  Volume "awa-app_miniodata"  Creating
2025-08-19T20:53:42.2287503Z  Volume "awa-app_miniodata"  Created
2025-08-19T20:53:42.2292609Z  Container awa-app-postgres-1  Creating
2025-08-19T20:53:42.2293366Z  Container awa-app-minio-1  Creating
2025-08-19T20:53:42.2293882Z  Container awa-app-redis-1  Creating
2025-08-19T20:53:42.2589318Z  Container awa-app-postgres-1  Created
2025-08-19T20:53:42.2589876Z  Container awa-app-minio-1  Created
2025-08-19T20:53:42.2590306Z  Container awa-app-api-1  Creating
2025-08-19T20:53:42.2590764Z  Container awa-app-etl-1  Creating
2025-08-19T20:53:42.2604159Z  Container awa-app-redis-1  Created
2025-08-19T20:53:42.2605176Z  Container awa-app-celery_worker-1  Creating
2025-08-19T20:53:42.2605825Z  Container awa-app-fees_h10-1  Creating
2025-08-19T20:53:42.2958225Z  Container awa-app-fees_h10-1  Created
2025-08-19T20:53:42.2958722Z  Container awa-app-api-1  Created
2025-08-19T20:53:42.2959081Z  Container awa-app-etl-1  Created
2025-08-19T20:53:42.2971641Z  Container awa-app-celery_worker-1  Created
2025-08-19T20:53:42.2988288Z  Container awa-app-postgres-1  Starting
2025-08-19T20:53:42.2988947Z  Container awa-app-minio-1  Starting
2025-08-19T20:53:42.2989541Z  Container awa-app-redis-1  Starting
2025-08-19T20:53:42.6495081Z  Container awa-app-redis-1  Started
2025-08-19T20:53:42.6509638Z  Container awa-app-postgres-1  Started
2025-08-19T20:53:42.6510623Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:53:42.6511816Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:53:42.6512295Z  Container awa-app-redis-1  Waiting
2025-08-19T20:53:42.6512912Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:53:42.6645322Z  Container awa-app-minio-1  Started
2025-08-19T20:53:42.6646108Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:53:48.1525022Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:53:48.1525654Z  Container awa-app-api-1  Starting
2025-08-19T20:53:48.1526157Z  Container awa-app-redis-1  Healthy
2025-08-19T20:53:48.1529905Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:53:48.1530415Z  Container awa-app-celery_worker-1  Starting
2025-08-19T20:53:48.1531616Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:53:48.1532054Z  Container awa-app-fees_h10-1  Starting
2025-08-19T20:53:48.1680043Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:53:48.1680797Z  Container awa-app-etl-1  Starting
2025-08-19T20:53:48.3412276Z  Container awa-app-celery_worker-1  Started
2025-08-19T20:53:48.3579729Z  Container awa-app-etl-1  Started
2025-08-19T20:53:48.3586278Z  Container awa-app-fees_h10-1  Started
2025-08-19T20:53:48.3893247Z  Container awa-app-api-1  Started
2025-08-19T20:53:48.3894015Z  Container awa-app-redis-1  Waiting
2025-08-19T20:53:48.3896336Z  Container awa-app-fees_h10-1  Waiting
2025-08-19T20:53:48.3897232Z  Container awa-app-postgres-1  Waiting
2025-08-19T20:53:48.3897700Z  Container awa-app-celery_worker-1  Waiting
2025-08-19T20:53:48.3898157Z  Container awa-app-api-1  Waiting
2025-08-19T20:53:48.3898566Z  Container awa-app-etl-1  Waiting
2025-08-19T20:53:48.3898958Z  Container awa-app-minio-1  Waiting
2025-08-19T20:53:48.8920893Z  Container awa-app-minio-1  Healthy
2025-08-19T20:53:48.8937210Z  Container awa-app-redis-1  Healthy
2025-08-19T20:53:48.8937764Z  Container awa-app-postgres-1  Healthy
2025-08-19T20:53:53.8909993Z  Container awa-app-api-1  Healthy
2025-08-19T20:54:18.3909609Z  Container awa-app-celery_worker-1  Healthy
2025-08-19T20:54:18.8902469Z  Container awa-app-fees_h10-1  Healthy
2025-08-19T20:54:18.8903045Z  Container awa-app-etl-1  Healthy
