2025-08-16T23:29:10.0233836Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-16T23:29:10.0234308Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-16T23:29:10.0234622Z [36;1mdocker compose \[0m
2025-08-16T23:29:10.0235035Z [36;1m  -f docker-compose.yml \[0m
2025-08-16T23:29:10.0236127Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-16T23:29:10.0236435Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-16T23:29:10.0236734Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-16T23:29:10.0275832Z shell: /usr/bin/bash -e {0}
2025-08-16T23:29:10.0276057Z env:
2025-08-16T23:29:10.0276276Z   GITHUB_SHA: ebf7ea3a13da3a8446b04233a9c909733b179124
2025-08-16T23:29:10.0276557Z ##[endgroup]
2025-08-16T23:29:10.1138180Z time="2025-08-16T23:29:10Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-16T23:29:10.1281171Z  minio Pulling 
2025-08-16T23:29:10.2405677Z  minio Pulled 
2025-08-16T23:29:10.2423528Z  Network awa-app_awa-net  Creating
2025-08-16T23:29:10.2802456Z  Network awa-app_awa-net  Created
2025-08-16T23:29:10.2853544Z  Volume "awa-app_awa-data"  Creating
2025-08-16T23:29:10.2866626Z  Volume "awa-app_awa-data"  Created
2025-08-16T23:29:10.2869733Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-16T23:29:10.2936132Z  Volume "awa-app_awa-pgdata"  Created
2025-08-16T23:29:10.2936890Z  Volume "awa-app_miniodata"  Creating
2025-08-16T23:29:10.2975431Z  Volume "awa-app_miniodata"  Created
2025-08-16T23:29:10.2984584Z  Container awa-app-postgres-1  Creating
2025-08-16T23:29:10.2996139Z  Container awa-app-minio-1  Creating
2025-08-16T23:29:10.3280845Z  Container awa-app-minio-1  Created
2025-08-16T23:29:10.3283993Z  Container awa-app-postgres-1  Created
2025-08-16T23:29:10.3286212Z  Container awa-app-fees_h10-1  Creating
2025-08-16T23:29:10.3286716Z  Container awa-app-etl-1  Creating
2025-08-16T23:29:10.3287130Z  Container awa-app-api-1  Creating
2025-08-16T23:29:10.3452568Z  Container awa-app-fees_h10-1  Created
2025-08-16T23:29:10.3454148Z  Container awa-app-api-1  Created
2025-08-16T23:29:10.3454642Z  Container awa-app-etl-1  Created
2025-08-16T23:29:10.3466654Z  Container awa-app-minio-1  Starting
2025-08-16T23:29:10.3467205Z  Container awa-app-postgres-1  Starting
2025-08-16T23:29:10.6287762Z  Container awa-app-postgres-1  Started
2025-08-16T23:29:10.6288346Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:29:10.6288911Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:29:10.6366599Z  Container awa-app-minio-1  Started
2025-08-16T23:29:10.6367421Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:29:16.1306550Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:29:16.1307098Z  Container awa-app-fees_h10-1  Starting
2025-08-16T23:29:16.1307766Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:29:16.1308201Z  Container awa-app-api-1  Starting
2025-08-16T23:29:16.1389280Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:29:16.1391964Z  Container awa-app-etl-1  Starting
2025-08-16T23:29:16.2838624Z  Container awa-app-fees_h10-1  Started
2025-08-16T23:29:16.2975189Z  Container awa-app-etl-1  Started
2025-08-16T23:29:16.3186092Z  Container awa-app-api-1  Started
2025-08-16T23:29:16.3186804Z  Container awa-app-api-1  Waiting
2025-08-16T23:29:16.3187322Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:29:16.3187787Z  Container awa-app-minio-1  Waiting
2025-08-16T23:29:16.3188216Z  Container awa-app-fees_h10-1  Waiting
2025-08-16T23:29:16.3188644Z  Container awa-app-etl-1  Waiting
2025-08-16T23:29:16.8206268Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:29:16.8208864Z  Container awa-app-minio-1  Healthy
2025-08-16T23:29:21.8201646Z  Container awa-app-api-1  Healthy
2025-08-16T23:29:46.8193792Z  Container awa-app-etl-1  Healthy
2025-08-16T23:29:46.8194375Z container awa-app-fees_h10-1 exited (2)
2025-08-16T23:29:46.8243131Z ##[error]Process completed with exit code 1.
