2025-08-16T23:48:39.5402991Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-16T23:48:39.5403660Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-16T23:48:39.5403958Z [36;1mdocker compose \[0m
2025-08-16T23:48:39.5404177Z [36;1m  -f docker-compose.yml \[0m
2025-08-16T23:48:39.5404423Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-16T23:48:39.5404686Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-16T23:48:39.5404973Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-16T23:48:39.5445547Z shell: /usr/bin/bash -e {0}
2025-08-16T23:48:39.5445778Z env:
2025-08-16T23:48:39.5445982Z   GITHUB_SHA: 9fd6124e924e9701d092e021446eacb293cee2b2
2025-08-16T23:48:39.5446258Z ##[endgroup]
2025-08-16T23:48:39.6331252Z time="2025-08-16T23:48:39Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-16T23:48:39.6481080Z  minio Pulling 
2025-08-16T23:48:39.7489730Z  minio Pulled 
2025-08-16T23:48:39.7506661Z  Network awa-app_awa-net  Creating
2025-08-16T23:48:39.7839565Z  Network awa-app_awa-net  Created
2025-08-16T23:48:39.7969796Z  Volume "awa-app_awa-data"  Creating
2025-08-16T23:48:39.7983059Z  Volume "awa-app_awa-data"  Created
2025-08-16T23:48:39.7985070Z  Volume "awa-app_miniodata"  Creating
2025-08-16T23:48:39.7993561Z  Volume "awa-app_miniodata"  Created
2025-08-16T23:48:39.7996475Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-16T23:48:39.8003789Z  Volume "awa-app_awa-pgdata"  Created
2025-08-16T23:48:39.8008597Z  Container awa-app-postgres-1  Creating
2025-08-16T23:48:39.8009066Z  Container awa-app-minio-1  Creating
2025-08-16T23:48:39.8249156Z  Container awa-app-postgres-1  Created
2025-08-16T23:48:39.8249663Z  Container awa-app-minio-1  Created
2025-08-16T23:48:39.8250066Z  Container awa-app-api-1  Creating
2025-08-16T23:48:39.8250472Z  Container awa-app-fees_h10-1  Creating
2025-08-16T23:48:39.8251663Z  Container awa-app-etl-1  Creating
2025-08-16T23:48:39.8399974Z  Container awa-app-fees_h10-1  Created
2025-08-16T23:48:39.8403137Z  Container awa-app-api-1  Created
2025-08-16T23:48:39.8405321Z  Container awa-app-etl-1  Created
2025-08-16T23:48:39.8417613Z  Container awa-app-postgres-1  Starting
2025-08-16T23:48:39.8418252Z  Container awa-app-minio-1  Starting
2025-08-16T23:48:40.1753598Z  Container awa-app-postgres-1  Started
2025-08-16T23:48:40.1754781Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:48:40.1755910Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:48:40.1761991Z  Container awa-app-minio-1  Started
2025-08-16T23:48:40.1762708Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:48:45.6774709Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:48:45.6775866Z  Container awa-app-fees_h10-1  Starting
2025-08-16T23:48:45.6776324Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:48:45.6776738Z  Container awa-app-api-1  Starting
2025-08-16T23:48:45.6777054Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:48:45.6777332Z  Container awa-app-etl-1  Starting
2025-08-16T23:48:45.8579859Z  Container awa-app-etl-1  Started
2025-08-16T23:48:45.8684055Z  Container awa-app-fees_h10-1  Started
2025-08-16T23:48:45.8891254Z  Container awa-app-api-1  Started
2025-08-16T23:48:45.8891822Z  Container awa-app-api-1  Waiting
2025-08-16T23:48:45.8892393Z  Container awa-app-minio-1  Waiting
2025-08-16T23:48:45.8892859Z  Container awa-app-postgres-1  Waiting
2025-08-16T23:48:45.8894018Z  Container awa-app-fees_h10-1  Waiting
2025-08-16T23:48:45.8894691Z  Container awa-app-etl-1  Waiting
2025-08-16T23:48:46.3913725Z  Container awa-app-postgres-1  Healthy
2025-08-16T23:48:46.3919742Z  Container awa-app-minio-1  Healthy
2025-08-16T23:48:51.3904445Z  Container awa-app-api-1  Healthy
2025-08-16T23:49:16.3905287Z  Container awa-app-etl-1  Healthy
2025-08-16T23:49:16.3905877Z container awa-app-fees_h10-1 exited (2)
2025-08-16T23:49:16.3955452Z ##[error]Process completed with exit code 1.
