2025-08-17T20:53:17.6789510Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T20:53:17.6789977Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T20:53:17.6790277Z [36;1mdocker compose \[0m
2025-08-17T20:53:17.6790499Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T20:53:17.6790748Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T20:53:17.6791011Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T20:53:17.6791302Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T20:53:17.6831712Z shell: /usr/bin/bash -e {0}
2025-08-17T20:53:17.6831933Z env:
2025-08-17T20:53:17.6832140Z   GITHUB_SHA: f85ffab5643cbcf16239c808a01f37e86ba752a5
2025-08-17T20:53:17.6832411Z ##[endgroup]
2025-08-17T20:53:17.7702065Z time="2025-08-17T20:53:17Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T20:53:17.7816880Z  redis Pulling 
2025-08-17T20:53:17.7817603Z  minio Pulling 
2025-08-17T20:53:18.5023182Z  redis Pulled 
2025-08-17T20:53:18.5174198Z  minio Pulled 
2025-08-17T20:53:18.5190962Z  Network awa-app_awa-net  Creating
2025-08-17T20:53:18.5536014Z  Network awa-app_awa-net  Created
2025-08-17T20:53:18.5579225Z  Volume "awa-app_awa-data"  Creating
2025-08-17T20:53:18.5590707Z  Volume "awa-app_awa-data"  Created
2025-08-17T20:53:18.5593342Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T20:53:18.5600528Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T20:53:18.5603328Z  Volume "awa-app_miniodata"  Creating
2025-08-17T20:53:18.5611368Z  Volume "awa-app_miniodata"  Created
2025-08-17T20:53:18.5616597Z  Container awa-app-minio-1  Creating
2025-08-17T20:53:18.5617119Z  Container awa-app-postgres-1  Creating
2025-08-17T20:53:18.5617830Z  Container awa-app-redis-1  Creating
2025-08-17T20:53:18.5893231Z  Container awa-app-postgres-1  Created
2025-08-17T20:53:18.5893818Z  Container awa-app-redis-1  Created
2025-08-17T20:53:18.5894401Z  Container awa-app-fees_h10-1  Creating
2025-08-17T20:53:18.5895333Z  Container awa-app-celery_worker-1  Creating
2025-08-17T20:53:18.5896010Z  Container awa-app-minio-1  Created
2025-08-17T20:53:18.5896748Z  Container awa-app-api-1  Creating
2025-08-17T20:53:18.5905340Z  Container awa-app-etl-1  Creating
2025-08-17T20:53:18.6072825Z  Container awa-app-celery_worker-1  Created
2025-08-17T20:53:18.6078715Z  Container awa-app-api-1  Created
2025-08-17T20:53:18.6079302Z  Container awa-app-fees_h10-1  Created
2025-08-17T20:53:18.6100801Z  Container awa-app-etl-1  Created
2025-08-17T20:53:18.6117189Z  Container awa-app-minio-1  Starting
2025-08-17T20:53:18.6118132Z  Container awa-app-postgres-1  Starting
2025-08-17T20:53:18.6119097Z  Container awa-app-redis-1  Starting
2025-08-17T20:53:18.8353962Z  Container awa-app-postgres-1  Started
2025-08-17T20:53:18.8354625Z  Container awa-app-postgres-1  Waiting
2025-08-17T20:53:18.8356737Z  Container awa-app-postgres-1  Waiting
2025-08-17T20:53:18.8434055Z  Container awa-app-redis-1  Started
2025-08-17T20:53:18.8435407Z  Container awa-app-postgres-1  Waiting
2025-08-17T20:53:18.8571471Z  Container awa-app-minio-1  Started
2025-08-17T20:53:18.8572131Z  Container awa-app-postgres-1  Waiting
2025-08-17T20:53:24.3367747Z  Container awa-app-postgres-1  Healthy
2025-08-17T20:53:24.3368493Z  Container awa-app-api-1  Starting
2025-08-17T20:53:24.3369403Z  Container awa-app-postgres-1  Healthy
2025-08-17T20:53:24.3370142Z  Container awa-app-fees_h10-1  Starting
2025-08-17T20:53:24.3452228Z  Container awa-app-postgres-1  Healthy
2025-08-17T20:53:24.3452786Z  Container awa-app-celery_worker-1  Starting
2025-08-17T20:53:24.3592467Z  Container awa-app-postgres-1  Healthy
2025-08-17T20:53:24.3606937Z  Container awa-app-etl-1  Starting
2025-08-17T20:53:24.5152355Z  Container awa-app-fees_h10-1  Started
2025-08-17T20:53:24.5287247Z  Container awa-app-celery_worker-1  Started
2025-08-17T20:53:24.5539316Z  Container awa-app-etl-1  Started
2025-08-17T20:53:24.5856084Z  Container awa-app-api-1  Started
2025-08-17T20:53:24.5857495Z  Container awa-app-api-1  Waiting
2025-08-17T20:53:24.5860390Z  Container awa-app-redis-1  Waiting
2025-08-17T20:53:24.5860873Z  Container awa-app-celery_worker-1  Waiting
2025-08-17T20:53:24.5861339Z  Container awa-app-postgres-1  Waiting
2025-08-17T20:53:24.5861787Z  Container awa-app-minio-1  Waiting
2025-08-17T20:53:24.5862208Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T20:53:24.5862648Z  Container awa-app-etl-1  Waiting
2025-08-17T20:53:25.0881910Z  Container awa-app-redis-1  Healthy
2025-08-17T20:53:25.0894738Z  Container awa-app-minio-1  Healthy
2025-08-17T20:53:25.0915748Z  Container awa-app-postgres-1  Healthy
2025-08-17T20:53:30.0875983Z  Container awa-app-api-1  Healthy
2025-08-17T20:53:54.5876822Z  Container awa-app-celery_worker-1  Healthy
2025-08-17T20:53:55.0866871Z  Container awa-app-etl-1  Healthy
2025-08-17T20:53:55.0867552Z  Container awa-app-fees_h10-1  Healthy
