2025-08-18T18:45:12.9255882Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-18T18:45:12.9256331Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-18T18:45:12.9256628Z [36;1mdocker compose \[0m
2025-08-18T18:45:12.9256852Z [36;1m  -f docker-compose.yml \[0m
2025-08-18T18:45:12.9257733Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-18T18:45:12.9258013Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-18T18:45:12.9258304Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-18T18:45:12.9298979Z shell: /usr/bin/bash -e {0}
2025-08-18T18:45:12.9299206Z env:
2025-08-18T18:45:12.9299420Z   GITHUB_SHA: 47241d8caadac8a8cf9070f4edaee66da256dec5
2025-08-18T18:45:12.9299687Z ##[endgroup]
2025-08-18T18:45:13.0256670Z time="2025-08-18T18:45:13Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-18T18:45:13.0447982Z  minio Pulling 
2025-08-18T18:45:13.0452224Z  redis Pulling 
2025-08-18T18:45:13.2001880Z  minio Pulled 
2025-08-18T18:45:13.2020559Z  redis Pulled 
2025-08-18T18:45:13.2037002Z  Network awa-app_awa-net  Creating
2025-08-18T18:45:13.2394850Z  Network awa-app_awa-net  Created
2025-08-18T18:45:13.2441930Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-18T18:45:13.2455094Z  Volume "awa-app_awa-pgdata"  Created
2025-08-18T18:45:13.2458683Z  Volume "awa-app_awa-data"  Creating
2025-08-18T18:45:13.2467782Z  Volume "awa-app_awa-data"  Created
2025-08-18T18:45:13.2471131Z  Volume "awa-app_miniodata"  Creating
2025-08-18T18:45:13.2479235Z  Volume "awa-app_miniodata"  Created
2025-08-18T18:45:13.2483847Z  Container awa-app-minio-1  Creating
2025-08-18T18:45:13.2484453Z  Container awa-app-postgres-1  Creating
2025-08-18T18:45:13.2484894Z  Container awa-app-redis-1  Creating
2025-08-18T18:45:13.2765656Z  Container awa-app-redis-1  Created
2025-08-18T18:45:13.2766303Z  Container awa-app-minio-1  Created
2025-08-18T18:45:13.2766730Z  Container awa-app-postgres-1  Created
2025-08-18T18:45:13.2767394Z  Container awa-app-api-1  Creating
2025-08-18T18:45:13.2770530Z  Container awa-app-etl-1  Creating
2025-08-18T18:45:13.2780776Z  Container awa-app-celery_worker-1  Creating
2025-08-18T18:45:13.2781288Z  Container awa-app-fees_h10-1  Creating
2025-08-18T18:45:13.2999715Z  Container awa-app-celery_worker-1  Created
2025-08-18T18:45:13.3000576Z  Container awa-app-api-1  Created
2025-08-18T18:45:13.3001023Z  Container awa-app-fees_h10-1  Created
2025-08-18T18:45:13.3001472Z  Container awa-app-etl-1  Created
2025-08-18T18:45:13.3018425Z  Container awa-app-postgres-1  Starting
2025-08-18T18:45:13.3019282Z  Container awa-app-minio-1  Starting
2025-08-18T18:45:13.3019940Z  Container awa-app-redis-1  Starting
2025-08-18T18:45:13.5277235Z  Container awa-app-redis-1  Started
2025-08-18T18:45:13.5383537Z  Container awa-app-postgres-1  Started
2025-08-18T18:45:13.5389146Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:45:13.5389642Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:45:13.5390131Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:45:13.5460978Z  Container awa-app-minio-1  Started
2025-08-18T18:45:13.5461610Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:45:19.0408642Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:45:19.0409236Z  Container awa-app-fees_h10-1  Starting
2025-08-18T18:45:19.0409711Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:45:19.0410135Z  Container awa-app-api-1  Starting
2025-08-18T18:45:19.0415883Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:45:19.0417612Z  Container awa-app-celery_worker-1  Starting
2025-08-18T18:45:19.0477931Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:45:19.0484323Z  Container awa-app-etl-1  Starting
2025-08-18T18:45:19.2560308Z  Container awa-app-fees_h10-1  Started
2025-08-18T18:45:19.2586768Z  Container awa-app-api-1  Started
2025-08-18T18:45:19.2731447Z  Container awa-app-celery_worker-1  Started
2025-08-18T18:45:19.2898949Z  Container awa-app-etl-1  Started
2025-08-18T18:45:19.2900498Z  Container awa-app-celery_worker-1  Waiting
2025-08-18T18:45:19.2901701Z  Container awa-app-minio-1  Waiting
2025-08-18T18:45:19.2903314Z  Container awa-app-fees_h10-1  Waiting
2025-08-18T18:45:19.2903775Z  Container awa-app-api-1  Waiting
2025-08-18T18:45:19.2904210Z  Container awa-app-etl-1  Waiting
2025-08-18T18:45:19.2904634Z  Container awa-app-postgres-1  Waiting
2025-08-18T18:45:19.2905091Z  Container awa-app-redis-1  Waiting
2025-08-18T18:45:19.7923993Z  Container awa-app-redis-1  Healthy
2025-08-18T18:45:19.7924582Z  Container awa-app-minio-1  Healthy
2025-08-18T18:45:19.7930101Z  Container awa-app-postgres-1  Healthy
2025-08-18T18:45:24.7912353Z  Container awa-app-api-1  Healthy
2025-08-18T18:45:49.7911398Z  Container awa-app-fees_h10-1  Healthy
2025-08-18T18:45:49.7912892Z  Container awa-app-celery_worker-1  Healthy
2025-08-18T18:45:49.7913422Z  Container awa-app-etl-1  Healthy
