2025-08-20T21:30:18.0228608Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:30:18.0229081Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:30:18.0230117Z [36;1mdocker compose \[0m
2025-08-20T21:30:18.0230347Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:30:18.0230597Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:30:18.0231071Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:30:18.0231363Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:30:18.0273350Z shell: /usr/bin/bash -e {0}
2025-08-20T21:30:18.0273592Z env:
2025-08-20T21:30:18.0273818Z   GITHUB_SHA: dee766bc6f03385e4cf133fd47bafdf97d9fe563
2025-08-20T21:30:18.0274096Z ##[endgroup]
2025-08-20T21:30:18.1489502Z  redis Pulling 
2025-08-20T21:30:18.1489985Z  minio Pulling 
2025-08-20T21:30:18.8812567Z  redis Pulled 
2025-08-20T21:30:18.8897693Z  minio Pulled 
2025-08-20T21:30:18.8916984Z  Network awa-app_awa-net  Creating
2025-08-20T21:30:18.9268771Z  Network awa-app_awa-net  Created
2025-08-20T21:30:18.9327047Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:30:18.9341948Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:30:18.9345525Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:30:18.9354652Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:30:18.9357666Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:30:18.9365758Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:30:18.9372330Z  Container awa-app-redis-1  Creating
2025-08-20T21:30:18.9373135Z  Container awa-app-minio-1  Creating
2025-08-20T21:30:18.9373646Z  Container awa-app-postgres-1  Creating
2025-08-20T21:30:18.9671476Z  Container awa-app-minio-1  Created
2025-08-20T21:30:18.9678713Z  Container awa-app-postgres-1  Created
2025-08-20T21:30:18.9680149Z  Container awa-app-api-1  Creating
2025-08-20T21:30:18.9680735Z  Container awa-app-etl-1  Creating
2025-08-20T21:30:18.9695661Z  Container awa-app-redis-1  Created
2025-08-20T21:30:18.9696209Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:30:18.9696825Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:30:19.0210205Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:30:19.0210807Z  Container awa-app-etl-1  Created
2025-08-20T21:30:19.0211219Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:30:19.0211543Z  Container awa-app-api-1  Created
2025-08-20T21:30:19.0225511Z  Container awa-app-postgres-1  Starting
2025-08-20T21:30:19.0226235Z  Container awa-app-minio-1  Starting
2025-08-20T21:30:19.0228605Z  Container awa-app-redis-1  Starting
2025-08-20T21:30:19.4144923Z  Container awa-app-postgres-1  Started
2025-08-20T21:30:19.4146564Z  Container awa-app-redis-1  Started
2025-08-20T21:30:19.4148219Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:30:19.4148675Z  Container awa-app-redis-1  Waiting
2025-08-20T21:30:19.4151641Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:30:19.4152140Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:30:19.4205591Z  Container awa-app-minio-1  Started
2025-08-20T21:30:19.4206578Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:30:24.9157595Z  Container awa-app-redis-1  Healthy
2025-08-20T21:30:24.9158772Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:30:24.9159866Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:30:24.9161555Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:30:24.9162018Z  Container awa-app-api-1  Starting
2025-08-20T21:30:24.9162475Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:30:24.9162945Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:30:24.9210478Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:30:24.9211161Z  Container awa-app-etl-1  Starting
2025-08-20T21:30:25.1201561Z  Container awa-app-etl-1  Started
2025-08-20T21:30:25.1283965Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:30:25.1404344Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:30:25.1591861Z  Container awa-app-api-1  Started
2025-08-20T21:30:25.1593242Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:30:25.1620212Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:30:25.1621947Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:30:25.1622802Z  Container awa-app-etl-1  Waiting
2025-08-20T21:30:25.1623540Z  Container awa-app-api-1  Waiting
2025-08-20T21:30:25.1630386Z  Container awa-app-minio-1  Waiting
2025-08-20T21:30:25.1630879Z  Container awa-app-redis-1  Waiting
2025-08-20T21:30:25.6632027Z  Container awa-app-redis-1  Healthy
2025-08-20T21:30:25.6632642Z  Container awa-app-minio-1  Healthy
2025-08-20T21:30:25.6633105Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:30:30.6606645Z  Container awa-app-api-1  Healthy
2025-08-20T21:30:55.6603705Z  Container awa-app-etl-1  Healthy
2025-08-20T21:30:55.6604746Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:30:55.6605233Z  Container awa-app-fees_h10-1  Healthy
