2025-08-17T03:04:54.6662520Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T03:04:54.6662969Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T03:04:54.6663269Z [36;1mdocker compose \[0m
2025-08-17T03:04:54.6663483Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T03:04:54.6663725Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T03:04:54.6664409Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T03:04:54.6664853Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T03:04:54.6705800Z shell: /usr/bin/bash -e {0}
2025-08-17T03:04:54.6706016Z env:
2025-08-17T03:04:54.6706228Z   GITHUB_SHA: d311cb98c675c79b46da7308d923ff5c71746a1e
2025-08-17T03:04:54.6706503Z ##[endgroup]
2025-08-17T03:04:54.7597007Z time="2025-08-17T03:04:54Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T03:04:54.7804865Z  minio Pulling 
2025-08-17T03:04:55.0511811Z  minio Pulled 
2025-08-17T03:04:55.0584779Z  Network awa-app_awa-net  Creating
2025-08-17T03:04:55.0930505Z  Network awa-app_awa-net  Created
2025-08-17T03:04:55.1100893Z  Volume "awa-app_miniodata"  Creating
2025-08-17T03:04:55.1116231Z  Volume "awa-app_miniodata"  Created
2025-08-17T03:04:55.1119445Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T03:04:55.1127473Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T03:04:55.1131008Z  Volume "awa-app_awa-data"  Creating
2025-08-17T03:04:55.1138540Z  Volume "awa-app_awa-data"  Created
2025-08-17T03:04:55.1143608Z  Container awa-app-postgres-1  Creating
2025-08-17T03:04:55.1144298Z  Container awa-app-minio-1  Creating
2025-08-17T03:04:55.1444710Z  Container awa-app-postgres-1  Created
2025-08-17T03:04:55.1445320Z  Container awa-app-fees_h10-1  Creating
2025-08-17T03:04:55.1445767Z  Container awa-app-minio-1  Created
2025-08-17T03:04:55.1446250Z  Container awa-app-api-1  Creating
2025-08-17T03:04:55.1449331Z  Container awa-app-etl-1  Creating
2025-08-17T03:04:55.1612347Z  Container awa-app-api-1  Created
2025-08-17T03:04:55.1612870Z  Container awa-app-etl-1  Created
2025-08-17T03:04:55.1614529Z  Container awa-app-fees_h10-1  Created
2025-08-17T03:04:55.1628472Z  Container awa-app-postgres-1  Starting
2025-08-17T03:04:55.1629004Z  Container awa-app-minio-1  Starting
2025-08-17T03:04:55.9634135Z  Container awa-app-postgres-1  Started
2025-08-17T03:04:55.9634648Z  Container awa-app-postgres-1  Waiting
2025-08-17T03:04:55.9635026Z  Container awa-app-postgres-1  Waiting
2025-08-17T03:04:55.9645007Z  Container awa-app-minio-1  Started
2025-08-17T03:04:55.9645944Z  Container awa-app-postgres-1  Waiting
2025-08-17T03:05:01.4654034Z  Container awa-app-postgres-1  Healthy
2025-08-17T03:05:01.4654642Z  Container awa-app-api-1  Starting
2025-08-17T03:05:01.4655015Z  Container awa-app-postgres-1  Healthy
2025-08-17T03:05:01.4655481Z  Container awa-app-fees_h10-1  Starting
2025-08-17T03:05:01.4658708Z  Container awa-app-postgres-1  Healthy
2025-08-17T03:05:01.4659159Z  Container awa-app-etl-1  Starting
2025-08-17T03:05:01.6370516Z  Container awa-app-etl-1  Started
2025-08-17T03:05:01.6468688Z  Container awa-app-fees_h10-1  Started
2025-08-17T03:05:01.6778273Z  Container awa-app-api-1  Started
2025-08-17T03:05:01.6778842Z  Container awa-app-minio-1  Waiting
2025-08-17T03:05:01.6779340Z  Container awa-app-api-1  Waiting
2025-08-17T03:05:01.6779787Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T03:05:01.6780229Z  Container awa-app-postgres-1  Waiting
2025-08-17T03:05:01.6780667Z  Container awa-app-etl-1  Waiting
2025-08-17T03:05:02.1805717Z  Container awa-app-minio-1  Healthy
2025-08-17T03:05:02.1806807Z  Container awa-app-postgres-1  Healthy
2025-08-17T03:05:07.1789960Z  Container awa-app-api-1  Healthy
2025-08-17T03:05:31.6786289Z  Container awa-app-etl-1  Healthy
2025-08-17T03:05:32.1789571Z  Container awa-app-fees_h10-1  Healthy
