2025-08-17T02:40:43.9680423Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T02:40:43.9680906Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T02:40:43.9681585Z [36;1mdocker compose \[0m
2025-08-17T02:40:43.9681812Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T02:40:43.9682070Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T02:40:43.9682350Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T02:40:43.9682642Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T02:40:43.9724193Z shell: /usr/bin/bash -e {0}
2025-08-17T02:40:43.9724435Z env:
2025-08-17T02:40:43.9724658Z   GITHUB_SHA: 94cb452ed247d3f4c7aedb46b0f2e94658edc232
2025-08-17T02:40:43.9724930Z ##[endgroup]
2025-08-17T02:40:44.0662531Z time="2025-08-17T02:40:44Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T02:40:44.0792477Z  minio Pulling 
2025-08-17T02:40:44.8046351Z  minio Pulled 
2025-08-17T02:40:44.8065854Z  Network awa-app_awa-net  Creating
2025-08-17T02:40:44.8417620Z  Network awa-app_awa-net  Created
2025-08-17T02:40:44.8466837Z  Volume "awa-app_awa-data"  Creating
2025-08-17T02:40:44.8482145Z  Volume "awa-app_awa-data"  Created
2025-08-17T02:40:44.8486206Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T02:40:44.8494155Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T02:40:44.8497296Z  Volume "awa-app_miniodata"  Creating
2025-08-17T02:40:44.8504520Z  Volume "awa-app_miniodata"  Created
2025-08-17T02:40:44.8509749Z  Container awa-app-postgres-1  Creating
2025-08-17T02:40:44.8510240Z  Container awa-app-minio-1  Creating
2025-08-17T02:40:44.8756514Z  Container awa-app-minio-1  Created
2025-08-17T02:40:44.8762131Z  Container awa-app-postgres-1  Created
2025-08-17T02:40:44.8763145Z  Container awa-app-etl-1  Creating
2025-08-17T02:40:44.8764641Z  Container awa-app-api-1  Creating
2025-08-17T02:40:44.8765090Z  Container awa-app-fees_h10-1  Creating
2025-08-17T02:40:44.8923489Z  Container awa-app-api-1  Created
2025-08-17T02:40:44.8924007Z  Container awa-app-etl-1  Created
2025-08-17T02:40:44.8924406Z  Container awa-app-fees_h10-1  Created
2025-08-17T02:40:44.8936157Z  Container awa-app-minio-1  Starting
2025-08-17T02:40:44.8936680Z  Container awa-app-postgres-1  Starting
2025-08-17T02:40:45.0698370Z  Container awa-app-postgres-1  Started
2025-08-17T02:40:45.0698932Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:40:45.0699344Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:40:45.0820708Z  Container awa-app-minio-1  Started
2025-08-17T02:40:45.0822388Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:40:50.5716674Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:40:50.5717633Z  Container awa-app-fees_h10-1  Starting
2025-08-17T02:40:50.5718531Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:40:50.5719213Z  Container awa-app-api-1  Starting
2025-08-17T02:40:50.5844671Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:40:50.5846105Z  Container awa-app-etl-1  Starting
2025-08-17T02:40:50.7541484Z  Container awa-app-fees_h10-1  Started
2025-08-17T02:40:50.7679137Z  Container awa-app-api-1  Started
2025-08-17T02:40:50.7815392Z  Container awa-app-etl-1  Started
2025-08-17T02:40:50.7816144Z  Container awa-app-api-1  Waiting
2025-08-17T02:40:50.7816615Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:40:50.7817110Z  Container awa-app-minio-1  Waiting
2025-08-17T02:40:50.7817519Z  Container awa-app-etl-1  Waiting
2025-08-17T02:40:50.7817908Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T02:40:51.2834993Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:40:51.2835663Z  Container awa-app-minio-1  Healthy
2025-08-17T02:40:56.2830337Z  Container awa-app-api-1  Healthy
2025-08-17T02:41:21.2822355Z  Container awa-app-fees_h10-1  Healthy
2025-08-17T02:41:21.2822909Z  Container awa-app-etl-1  Healthy
