2025-08-20T21:00:52.1495644Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T21:00:52.1496114Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T21:00:52.1496432Z [36;1mdocker compose \[0m
2025-08-20T21:00:52.1496650Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T21:00:52.1496943Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T21:00:52.1497222Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T21:00:52.1497517Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T21:00:52.1537290Z shell: /usr/bin/bash -e {0}
2025-08-20T21:00:52.1537508Z env:
2025-08-20T21:00:52.1537719Z   GITHUB_SHA: e36abaf14528bb1d7792428424bbc65d42527c98
2025-08-20T21:00:52.1537985Z ##[endgroup]
2025-08-20T21:00:52.2946798Z  redis Pulling 
2025-08-20T21:00:52.2947920Z  minio Pulling 
2025-08-20T21:00:52.7112311Z  redis Pulled 
2025-08-20T21:00:52.7447731Z  minio Pulled 
2025-08-20T21:00:52.7629098Z  Network awa-app_awa-net  Creating
2025-08-20T21:00:52.7962466Z  Network awa-app_awa-net  Created
2025-08-20T21:00:52.8143347Z  Volume "awa-app_miniodata"  Creating
2025-08-20T21:00:52.8156402Z  Volume "awa-app_miniodata"  Created
2025-08-20T21:00:52.8159758Z  Volume "awa-app_awa-data"  Creating
2025-08-20T21:00:52.8167383Z  Volume "awa-app_awa-data"  Created
2025-08-20T21:00:52.8170359Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T21:00:52.8178230Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T21:00:52.8193435Z  Container awa-app-postgres-1  Creating
2025-08-20T21:00:52.8193934Z  Container awa-app-redis-1  Creating
2025-08-20T21:00:52.8194364Z  Container awa-app-minio-1  Creating
2025-08-20T21:00:52.8620052Z  Container awa-app-postgres-1  Created
2025-08-20T21:00:52.8623491Z  Container awa-app-minio-1  Created
2025-08-20T21:00:52.8625119Z  Container awa-app-redis-1  Created
2025-08-20T21:00:52.8627766Z  Container awa-app-etl-1  Creating
2025-08-20T21:00:52.8631890Z  Container awa-app-api-1  Creating
2025-08-20T21:00:52.8634387Z  Container awa-app-celery_worker-1  Creating
2025-08-20T21:00:52.8635114Z  Container awa-app-fees_h10-1  Creating
2025-08-20T21:00:52.8806632Z  Container awa-app-celery_worker-1  Created
2025-08-20T21:00:52.8812149Z  Container awa-app-fees_h10-1  Created
2025-08-20T21:00:52.8813058Z  Container awa-app-etl-1  Created
2025-08-20T21:00:52.8813479Z  Container awa-app-api-1  Created
2025-08-20T21:00:52.8829468Z  Container awa-app-minio-1  Starting
2025-08-20T21:00:52.8830129Z  Container awa-app-redis-1  Starting
2025-08-20T21:00:52.8833251Z  Container awa-app-postgres-1  Starting
2025-08-20T21:00:53.6948045Z  Container awa-app-redis-1  Started
2025-08-20T21:00:53.6955209Z  Container awa-app-postgres-1  Started
2025-08-20T21:00:53.6955737Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:00:53.6956170Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:00:53.6956586Z  Container awa-app-redis-1  Waiting
2025-08-20T21:00:53.6956990Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:00:53.7054157Z  Container awa-app-minio-1  Started
2025-08-20T21:00:53.7054691Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:00:59.1970264Z  Container awa-app-redis-1  Healthy
2025-08-20T21:00:59.1972181Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:00:59.1972765Z  Container awa-app-api-1  Starting
2025-08-20T21:00:59.1973493Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:00:59.1973881Z  Container awa-app-fees_h10-1  Starting
2025-08-20T21:00:59.1974488Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:00:59.1975078Z  Container awa-app-celery_worker-1  Starting
2025-08-20T21:00:59.2075622Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:00:59.2077137Z  Container awa-app-etl-1  Starting
2025-08-20T21:00:59.4060327Z  Container awa-app-celery_worker-1  Started
2025-08-20T21:00:59.4194817Z  Container awa-app-fees_h10-1  Started
2025-08-20T21:00:59.4335449Z  Container awa-app-etl-1  Started
2025-08-20T21:00:59.4404760Z  Container awa-app-api-1  Started
2025-08-20T21:00:59.4405427Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T21:00:59.4405975Z  Container awa-app-api-1  Waiting
2025-08-20T21:00:59.4406934Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T21:00:59.4413059Z  Container awa-app-redis-1  Waiting
2025-08-20T21:00:59.4415019Z  Container awa-app-postgres-1  Waiting
2025-08-20T21:00:59.4416125Z  Container awa-app-minio-1  Waiting
2025-08-20T21:00:59.4416556Z  Container awa-app-etl-1  Waiting
2025-08-20T21:00:59.9439036Z  Container awa-app-minio-1  Healthy
2025-08-20T21:00:59.9439921Z  Container awa-app-postgres-1  Healthy
2025-08-20T21:00:59.9441044Z  Container awa-app-redis-1  Healthy
2025-08-20T21:01:04.9424917Z  Container awa-app-api-1  Healthy
2025-08-20T21:01:29.9422479Z  Container awa-app-celery_worker-1  Healthy
2025-08-20T21:01:29.9423287Z  Container awa-app-etl-1  Healthy
2025-08-20T21:01:29.9423726Z  Container awa-app-fees_h10-1  Healthy
