2025-08-17T15:27:40.7297793Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T15:27:40.7298269Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T15:27:40.7298587Z [36;1mdocker compose \[0m
2025-08-17T15:27:40.7298827Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T15:27:40.7299093Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T15:27:40.7299364Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T15:27:40.7299676Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T15:27:40.7340627Z shell: /usr/bin/bash -e {0}
2025-08-17T15:27:40.7340853Z env:
2025-08-17T15:27:40.7341058Z   GITHUB_SHA: d077db95f380aef09494540325f7f5d67c2fc186
2025-08-17T15:27:40.7341322Z ##[endgroup]
2025-08-17T15:27:40.8339058Z time="2025-08-17T15:27:40Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T15:27:40.8498342Z  minio Pulling 
2025-08-17T15:27:41.0185491Z  minio Pulled 
2025-08-17T15:27:41.0203968Z  Network awa-app_awa-net  Creating
2025-08-17T15:27:41.0534753Z  Network awa-app_awa-net  Created
2025-08-17T15:27:41.0590542Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T15:27:41.0603005Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T15:27:41.0606104Z  Volume "awa-app_awa-data"  Creating
2025-08-17T15:27:41.0613827Z  Volume "awa-app_awa-data"  Created
2025-08-17T15:27:41.0617174Z  Volume "awa-app_miniodata"  Creating
2025-08-17T15:27:41.0624351Z  Volume "awa-app_miniodata"  Created
2025-08-17T15:27:41.0629401Z  Container awa-app-minio-1  Creating
2025-08-17T15:27:41.0631190Z  Container awa-app-postgres-1  Creating
2025-08-17T15:27:41.0859860Z  Container awa-app-minio-1  Created
2025-08-17T15:27:41.0880746Z  Container awa-app-postgres-1  Created
2025-08-17T15:27:41.0882142Z  Container awa-app-fees_h10-1  Creating
2025-08-17T15:27:41.0882605Z  Container awa-app-api-1  Creating
2025-08-17T15:27:41.0884306Z  Container awa-app-etl-1  Creating
2025-08-17T15:27:41.1074176Z  Container awa-app-etl-1  Created
2025-08-17T15:27:41.1074658Z  Container awa-app-fees_h10-1  Created
2025-08-17T15:27:41.1075112Z  Container awa-app-api-1  Created
2025-08-17T15:27:41.1088184Z  Container awa-app-minio-1  Starting
2025-08-17T15:27:41.1088808Z  Container awa-app-postgres-1  Starting
2025-08-17T15:27:41.3082553Z  Container awa-app-postgres-1  Started
2025-08-17T15:27:41.3083212Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:27:41.3083669Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:27:41.3188817Z  Container awa-app-minio-1  Started
2025-08-17T15:27:41.3189652Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:27:46.8101527Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:27:46.8103454Z  Container awa-app-fees_h10-1  Starting
2025-08-17T15:27:46.8104279Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:27:46.8104790Z  Container awa-app-api-1  Starting
2025-08-17T15:27:46.8204059Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:27:46.8204900Z  Container awa-app-etl-1  Starting
2025-08-17T15:27:46.9853799Z  Container awa-app-fees_h10-1  Started
2025-08-17T15:27:46.9963280Z  Container awa-app-etl-1  Started
2025-08-17T15:27:46.9992078Z  Container awa-app-api-1  Started
2025-08-17T15:27:46.9994380Z  Container awa-app-postgres-1  Waiting
2025-08-17T15:27:46.9998035Z  Container awa-app-etl-1  Waiting
2025-08-17T15:27:46.9999756Z  Container awa-app-minio-1  Waiting
2025-08-17T15:27:47.0000441Z  Container awa-app-api-1  Waiting
2025-08-17T15:27:47.0000804Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T15:27:47.5025230Z  Container awa-app-minio-1  Healthy
2025-08-17T15:27:47.5026409Z  Container awa-app-postgres-1  Healthy
2025-08-17T15:27:52.5016187Z  Container awa-app-api-1  Healthy
2025-08-17T15:28:17.5014998Z  Container awa-app-etl-1  Healthy
2025-08-17T15:28:17.5015538Z  Container awa-app-fees_h10-1  Healthy
