2025-08-20T20:59:01.4138978Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-20T20:59:01.4139743Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-20T20:59:01.4140243Z [36;1mdocker compose \[0m
2025-08-20T20:59:01.4140480Z [36;1m  -f docker-compose.yml \[0m
2025-08-20T20:59:01.4140737Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-20T20:59:01.4141014Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-20T20:59:01.4141325Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-20T20:59:01.4183843Z shell: /usr/bin/bash -e {0}
2025-08-20T20:59:01.4184074Z env:
2025-08-20T20:59:01.4184299Z   GITHUB_SHA: ab6f502f8f1e118648fd09a9b43864129ff65477
2025-08-20T20:59:01.4184581Z ##[endgroup]
2025-08-20T20:59:01.5435547Z  redis Pulling 
2025-08-20T20:59:01.5435955Z  minio Pulling 
2025-08-20T20:59:01.6846341Z  redis Pulled 
2025-08-20T20:59:01.6979534Z  minio Pulled 
2025-08-20T20:59:01.6997734Z  Network awa-app_awa-net  Creating
2025-08-20T20:59:01.7321947Z  Network awa-app_awa-net  Created
2025-08-20T20:59:01.7570780Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-20T20:59:01.7584970Z  Volume "awa-app_awa-pgdata"  Created
2025-08-20T20:59:01.7587980Z  Volume "awa-app_awa-data"  Creating
2025-08-20T20:59:01.7606827Z  Volume "awa-app_awa-data"  Created
2025-08-20T20:59:01.7609834Z  Volume "awa-app_miniodata"  Creating
2025-08-20T20:59:01.7617468Z  Volume "awa-app_miniodata"  Created
2025-08-20T20:59:01.7622543Z  Container awa-app-minio-1  Creating
2025-08-20T20:59:01.7623615Z  Container awa-app-redis-1  Creating
2025-08-20T20:59:01.7624105Z  Container awa-app-postgres-1  Creating
2025-08-20T20:59:01.7908152Z  Container awa-app-postgres-1  Created
2025-08-20T20:59:01.7908755Z  Container awa-app-minio-1  Created
2025-08-20T20:59:01.7909193Z  Container awa-app-api-1  Creating
2025-08-20T20:59:01.7909609Z  Container awa-app-etl-1  Creating
2025-08-20T20:59:01.7928902Z  Container awa-app-redis-1  Created
2025-08-20T20:59:01.7929842Z  Container awa-app-celery_worker-1  Creating
2025-08-20T20:59:01.7930602Z  Container awa-app-fees_h10-1  Creating
2025-08-20T20:59:01.8208722Z  Container awa-app-api-1  Created
2025-08-20T20:59:01.8213245Z  Container awa-app-etl-1  Created
2025-08-20T20:59:01.8217466Z  Container awa-app-celery_worker-1  Created
2025-08-20T20:59:01.8224032Z  Container awa-app-fees_h10-1  Created
2025-08-20T20:59:01.8241359Z  Container awa-app-minio-1  Starting
2025-08-20T20:59:01.8241877Z  Container awa-app-redis-1  Starting
2025-08-20T20:59:01.8242339Z  Container awa-app-postgres-1  Starting
2025-08-20T20:59:02.6619476Z  Container awa-app-postgres-1  Started
2025-08-20T20:59:02.6621105Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:02.6635108Z  Container awa-app-redis-1  Started
2025-08-20T20:59:02.6636204Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:02.6638322Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:02.6638814Z  Container awa-app-redis-1  Waiting
2025-08-20T20:59:02.6767345Z  Container awa-app-minio-1  Started
2025-08-20T20:59:02.6770529Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:08.1630526Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:08.1631134Z  Container awa-app-api-1  Starting
2025-08-20T20:59:08.1668919Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:08.1669453Z  Container awa-app-celery_worker-1  Starting
2025-08-20T20:59:08.1670710Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:08.1674608Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:08.1677033Z  Container awa-app-fees_h10-1  Starting
2025-08-20T20:59:08.1780626Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:08.1782237Z  Container awa-app-etl-1  Starting
2025-08-20T20:59:08.3586552Z  Container awa-app-fees_h10-1  Started
2025-08-20T20:59:08.3713537Z  Container awa-app-celery_worker-1  Started
2025-08-20T20:59:08.3797785Z  Container awa-app-etl-1  Started
2025-08-20T20:59:08.4033198Z  Container awa-app-api-1  Started
2025-08-20T20:59:08.4034964Z  Container awa-app-api-1  Waiting
2025-08-20T20:59:08.4036385Z  Container awa-app-etl-1  Waiting
2025-08-20T20:59:08.4038827Z  Container awa-app-redis-1  Waiting
2025-08-20T20:59:08.4040494Z  Container awa-app-postgres-1  Waiting
2025-08-20T20:59:08.4041141Z  Container awa-app-celery_worker-1  Waiting
2025-08-20T20:59:08.4042691Z  Container awa-app-minio-1  Waiting
2025-08-20T20:59:08.4043824Z  Container awa-app-fees_h10-1  Waiting
2025-08-20T20:59:08.9068610Z  Container awa-app-minio-1  Healthy
2025-08-20T20:59:08.9069514Z  Container awa-app-redis-1  Healthy
2025-08-20T20:59:08.9069996Z  Container awa-app-postgres-1  Healthy
2025-08-20T20:59:13.9052380Z  Container awa-app-api-1  Healthy
2025-08-20T20:59:38.9042596Z  Container awa-app-fees_h10-1  Healthy
2025-08-20T20:59:38.9043447Z  Container awa-app-etl-1  Healthy
2025-08-20T20:59:38.9043891Z  Container awa-app-celery_worker-1  Healthy
