2025-08-17T02:59:35.9456999Z ##[group]Run export COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1
2025-08-17T02:59:35.9457449Z [36;1mexport COMPOSE_DOCKER_CLI_BUILD=1 DOCKER_BUILDKIT=1[0m
2025-08-17T02:59:35.9457739Z [36;1mdocker compose \[0m
2025-08-17T02:59:35.9458145Z [36;1m  -f docker-compose.yml \[0m
2025-08-17T02:59:35.9458386Z [36;1m  -f docker-compose.ci.yml \[0m
2025-08-17T02:59:35.9458654Z [36;1m  -f docker-compose.postgres.yml \[0m
2025-08-17T02:59:35.9458936Z [36;1m  up -d --wait --no-build --pull always[0m
2025-08-17T02:59:35.9499835Z shell: /usr/bin/bash -e {0}
2025-08-17T02:59:35.9500055Z env:
2025-08-17T02:59:35.9500253Z   GITHUB_SHA: 433bbd6e662c6a230e15209dc7491841cd2e7b94
2025-08-17T02:59:35.9500519Z ##[endgroup]
2025-08-17T02:59:36.0364873Z time="2025-08-17T02:59:36Z" level=warning msg="/home/runner/work/AWA-App/AWA-App/docker-compose.postgres.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-17T02:59:36.0517331Z  minio Pulling 
2025-08-17T02:59:36.1978840Z  minio Pulled 
2025-08-17T02:59:36.1997045Z  Network awa-app_awa-net  Creating
2025-08-17T02:59:36.2333620Z  Network awa-app_awa-net  Created
2025-08-17T02:59:36.2382276Z  Volume "awa-app_awa-data"  Creating
2025-08-17T02:59:36.2394917Z  Volume "awa-app_awa-data"  Created
2025-08-17T02:59:36.2398846Z  Volume "awa-app_awa-pgdata"  Creating
2025-08-17T02:59:36.2406731Z  Volume "awa-app_awa-pgdata"  Created
2025-08-17T02:59:36.2409637Z  Volume "awa-app_miniodata"  Creating
2025-08-17T02:59:36.2415988Z  Volume "awa-app_miniodata"  Created
2025-08-17T02:59:36.2421180Z  Container awa-app-postgres-1  Creating
2025-08-17T02:59:36.2421938Z  Container awa-app-minio-1  Creating
2025-08-17T02:59:36.2698722Z  Container awa-app-postgres-1  Created
2025-08-17T02:59:36.2700229Z  Container awa-app-minio-1  Created
2025-08-17T02:59:36.2700707Z  Container awa-app-etl-1  Creating
2025-08-17T02:59:36.2701128Z  Container awa-app-api-1  Creating
2025-08-17T02:59:36.2701567Z  Container awa-app-fees_h10-1  Creating
2025-08-17T02:59:36.2891638Z  Container awa-app-api-1  Created
2025-08-17T02:59:36.2892127Z  Container awa-app-fees_h10-1  Created
2025-08-17T02:59:36.2892558Z  Container awa-app-etl-1  Created
2025-08-17T02:59:36.2906857Z  Container awa-app-postgres-1  Starting
2025-08-17T02:59:36.2907358Z  Container awa-app-minio-1  Starting
2025-08-17T02:59:37.1615468Z  Container awa-app-postgres-1  Started
2025-08-17T02:59:37.1616208Z  Container awa-app-minio-1  Started
2025-08-17T02:59:37.1616642Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:59:37.1617069Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:59:37.1617418Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:59:42.6636735Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:59:42.6637278Z  Container awa-app-api-1  Starting
2025-08-17T02:59:42.6640356Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:59:42.6640809Z  Container awa-app-etl-1  Starting
2025-08-17T02:59:42.6641183Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:59:42.6641590Z  Container awa-app-fees_h10-1  Starting
2025-08-17T02:59:42.8381942Z  Container awa-app-fees_h10-1  Started
2025-08-17T02:59:42.8502953Z  Container awa-app-etl-1  Started
2025-08-17T02:59:42.8503536Z  Container awa-app-api-1  Started
2025-08-17T02:59:42.8505475Z  Container awa-app-api-1  Waiting
2025-08-17T02:59:42.8509318Z  Container awa-app-postgres-1  Waiting
2025-08-17T02:59:42.8509811Z  Container awa-app-etl-1  Waiting
2025-08-17T02:59:42.8510233Z  Container awa-app-fees_h10-1  Waiting
2025-08-17T02:59:42.8510657Z  Container awa-app-minio-1  Waiting
2025-08-17T02:59:43.3527133Z  Container awa-app-postgres-1  Healthy
2025-08-17T02:59:43.3535190Z  Container awa-app-minio-1  Healthy
2025-08-17T02:59:48.3527747Z  Container awa-app-api-1  Healthy
2025-08-17T03:00:13.3518373Z  Container awa-app-etl-1  Healthy
2025-08-17T03:00:13.3518877Z  Container awa-app-fees_h10-1  Healthy
