2025-08-16T22:34:56.8467350Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:34:56.8467791Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:34:56.8505535Z shell: /usr/bin/bash -e {0}
2025-08-16T22:34:56.8505761Z env:
2025-08-16T22:34:56.8505930Z   PG_USER: postgres
2025-08-16T22:34:56.8506132Z   PG_PASSWORD: pass
2025-08-16T22:34:56.8506328Z   PG_DATABASE: awa
2025-08-16T22:34:56.8506509Z   PG_HOST: localhost
2025-08-16T22:34:56.8506691Z   PG_PORT: 5432
2025-08-16T22:34:56.8507112Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:34:56.8507515Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:34:56.8507893Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:34:56.8508126Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:34:56.8508327Z   ENABLE_LIVE: 0
2025-08-16T22:34:56.8508501Z   TESTING: 1
2025-08-16T22:34:56.8508732Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:34:56.8509125Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:34:56.8509546Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:34:56.8509887Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:34:56.8510230Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:34:56.8510574Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:34:56.8510861Z ##[endgroup]
2025-08-16T22:34:57.7314183Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:34:57.7315424Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:34:57.7506200Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:34:57.7680640Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:34:57.7707682Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:34:57.7885156Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:34:57.8054147Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:34:57.8125226Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:34:57.8156353Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:34:57.8272502Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:34:57.8339593Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:34:57.8376603Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
