2025-08-23T22:11:25.7771265Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:11:25.7771691Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:11:25.7812708Z shell: /usr/bin/bash -e {0}
2025-08-23T22:11:25.7812937Z env:
2025-08-23T22:11:25.7813127Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:11:25.7813387Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:11:25.7813606Z   TRUST_X_FORWARDED: 1
2025-08-23T22:11:25.7813794Z   PG_USER: postgres
2025-08-23T22:11:25.7813977Z   PG_PASSWORD: pass
2025-08-23T22:11:25.7814164Z   PG_DATABASE: awa
2025-08-23T22:11:25.7814336Z   PG_HOST: localhost
2025-08-23T22:11:25.7814514Z   PG_PORT: 5432
2025-08-23T22:11:25.7814939Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:25.7815324Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:11:25.7815700Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:11:25.7815932Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:11:25.7816124Z   ENABLE_LIVE: 0
2025-08-23T22:11:25.7816294Z   TESTING: 1
2025-08-23T22:11:25.7816540Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:11:25.7816936Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:11:25.7817318Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:11:25.7817662Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:11:25.7817999Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:11:25.7818341Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:11:25.7818633Z ##[endgroup]
2025-08-23T22:11:26.5605363Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:11:26.5606148Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:11:26.5815806Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:11:26.5959843Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:11:26.5986076Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:11:26.6151496Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:11:26.6305063Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:11:26.6375124Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:11:26.6407427Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:11:26.6512245Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:11:26.6576983Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:11:26.6612576Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:11:26.6639664Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:11:26.6855223Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:11:26.6912337Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:11:26.7112762Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
