2025-08-18T13:01:56.5653316Z ##[group]Run python -m mypy services || true
2025-08-18T13:01:56.5653710Z [36;1mpython -m mypy services || true[0m
2025-08-18T13:01:56.5693801Z shell: /usr/bin/bash -e {0}
2025-08-18T13:01:56.5694042Z env:
2025-08-18T13:01:56.5694213Z   PG_USER: postgres
2025-08-18T13:01:56.5694423Z   PG_PASSWORD: pass
2025-08-18T13:01:56.5694611Z   PG_DATABASE: awa
2025-08-18T13:01:56.5694796Z   PG_HOST: localhost
2025-08-18T13:01:56.5694996Z   PG_PORT: 5432
2025-08-18T13:01:56.5695747Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T13:01:56.5696178Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T13:01:56.5696579Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T13:01:56.5696820Z   DATA_DIR: /tmp/awa-data
2025-08-18T13:01:56.5697024Z   ENABLE_LIVE: 0
2025-08-18T13:01:56.5697196Z   TESTING: 1
2025-08-18T13:01:56.5697431Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:56.5697838Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T13:01:56.5698227Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:56.5698617Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:56.5698967Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T13:01:56.5699318Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T13:01:56.5699615Z ##[endgroup]
2025-08-18T13:02:04.2896678Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:17.9284402Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T13:02:17.9286179Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T13:02:17.9287520Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T13:02:17.9288847Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T13:02:17.9331029Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T13:02:17.9332608Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T13:02:17.9334005Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T13:02:20.4629417Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T13:02:24.4242018Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:24.4243326Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:24.4244507Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:24.4246181Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:24.4407118Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T13:02:24.4408579Z services/etl/dialects/schemas.py:100: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T13:02:24.4607684Z etl/load_csv.py:150: error: "PoolProxiedConnection" has no attribute "autocommit"  [attr-defined]
2025-08-18T13:02:24.4608491Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:02:24.4609109Z etl/load_csv.py:151: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:02:24.4609709Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:02:24.4610314Z etl/load_csv.py:207: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:02:24.4611145Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:02:24.4611632Z etl/load_csv.py:210: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:02:24.4612130Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__enter__"  [attr-defined]
2025-08-18T13:02:24.4612624Z etl/load_csv.py:234: error: "DBAPICursor" has no attribute "__exit__"  [attr-defined]
2025-08-18T13:02:24.4661391Z services/ingest/tasks.py:47: error: Untyped decorator makes function "task_import_file" untyped  [misc]
2025-08-18T13:02:24.4662344Z services/ingest/tasks.py:48: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
2025-08-18T13:02:24.4663227Z services/ingest/tasks.py:85: error: Untyped decorator makes function "task_rebuild_views" untyped  [misc]
