2025-09-04T18:43:42.1011056Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-09-04T18:43:42.1011498Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-09-04T18:43:42.1042999Z shell: /usr/bin/bash -e {0}
2025-09-04T18:43:42.1043242Z env:
2025-09-04T18:43:42.1043449Z   REDIS_URL: redis://localhost:6379/0
2025-09-04T18:43:42.1043726Z   RATE_LIMIT_DEFAULT: 100/minute
2025-09-04T18:43:42.1043957Z   TRUST_X_FORWARDED: 1
2025-09-04T18:43:42.1044163Z   PG_USER: postgres
2025-09-04T18:43:42.1044358Z   PG_PASSWORD: pass
2025-09-04T18:43:42.1044560Z   PG_DATABASE: awa
2025-09-04T18:43:42.1044739Z   PG_HOST: localhost
2025-09-04T18:43:42.1044926Z   PG_PORT: 5432
2025-09-04T18:43:42.1045344Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-09-04T18:43:42.1045761Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-09-04T18:43:42.1046151Z   DATABASE_URL: ***localhost:5432/awa
2025-09-04T18:43:42.1046390Z   DATA_DIR: /tmp/awa-data
2025-09-04T18:43:42.1046598Z   ENABLE_LIVE: 0
2025-09-04T18:43:42.1046779Z   TESTING: 1
2025-09-04T18:43:42.1047046Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T18:43:42.1047450Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-09-04T18:43:42.1047847Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T18:43:42.1048504Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T18:43:42.1048900Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T18:43:42.1049260Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-09-04T18:43:42.1049576Z   POSTGRES_USER: postgres
2025-09-04T18:43:42.1049795Z   POSTGRES_PASSWORD: pass
2025-09-04T18:43:42.1050005Z   POSTGRES_DB: awa
2025-09-04T18:43:42.1050195Z ##[endgroup]
2025-09-04T18:43:42.9587791Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-09-04T18:43:42.9589183Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-09-04T18:43:42.9808765Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-09-04T18:43:42.9960136Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-09-04T18:43:42.9989048Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-09-04T18:43:43.0175704Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-09-04T18:43:43.0320065Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-09-04T18:43:43.0398602Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-09-04T18:43:43.0432444Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-09-04T18:43:43.0542093Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-09-04T18:43:43.0609202Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-09-04T18:43:43.0650218Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-09-04T18:43:43.0680697Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-09-04T18:43:43.0896122Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-09-04T18:43:43.0956520Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-09-04T18:43:43.1143821Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
