2025-08-18T14:31:26.7971377Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:31:26.7972153Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:31:26.8030211Z shell: /usr/bin/bash -e {0}
2025-08-18T14:31:26.8030602Z env:
2025-08-18T14:31:26.8030891Z   PG_USER: postgres
2025-08-18T14:31:26.8031245Z   PG_PASSWORD: pass
2025-08-18T14:31:26.8031565Z   PG_DATABASE: awa
2025-08-18T14:31:26.8031941Z   PG_HOST: localhost
2025-08-18T14:31:26.8032285Z   PG_PORT: 5432
2025-08-18T14:31:26.8033064Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:31:26.8033804Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:31:26.8034525Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:31:26.8034955Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:31:26.8035610Z   ENABLE_LIVE: 0
2025-08-18T14:31:26.8035930Z   TESTING: 1
2025-08-18T14:31:26.8036358Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:26.8037092Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:31:26.8037840Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:26.8038478Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:26.8039135Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:31:26.8040043Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:31:26.8040565Z ##[endgroup]
2025-08-18T14:31:27.8481802Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:31:27.8482554Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:31:27.8652425Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:31:27.8795923Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:31:27.8821898Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:31:27.8987704Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:31:27.9131348Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:31:27.9201869Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:31:27.9233196Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:31:27.9345764Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:31:27.9414395Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:31:27.9451259Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:31:27.9476051Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:31:27.9677938Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
