2025-08-21T18:44:43.0217823Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:44:43.0218239Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:44:43.0258901Z shell: /usr/bin/bash -e {0}
2025-08-21T18:44:43.0259119Z env:
2025-08-21T18:44:43.0259328Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:44:43.0259593Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:44:43.0259808Z   TRUST_X_FORWARDED: 1
2025-08-21T18:44:43.0260007Z   PG_USER: postgres
2025-08-21T18:44:43.0260195Z   PG_PASSWORD: pass
2025-08-21T18:44:43.0260370Z   PG_DATABASE: awa
2025-08-21T18:44:43.0260542Z   PG_HOST: localhost
2025-08-21T18:44:43.0260722Z   PG_PORT: 5432
2025-08-21T18:44:43.0261149Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:44:43.0261546Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:44:43.0261913Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:44:43.0262138Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:44:43.0262337Z   ENABLE_LIVE: 0
2025-08-21T18:44:43.0262508Z   TESTING: 1
2025-08-21T18:44:43.0262774Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:44:43.0263163Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:44:43.0263545Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:44:43.0263879Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:44:43.0264223Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:44:43.0264567Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:44:43.0264843Z ##[endgroup]
2025-08-21T18:44:44.0329265Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:44:44.0330007Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:44:44.0548330Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:44:44.0730751Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:44:44.0756339Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:44:44.0919682Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:44:44.1074040Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:44:44.1146666Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:44:44.1177875Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:44:44.1294802Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:44:44.1376230Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:44:44.1414212Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:44:44.1438817Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:44:44.1654686Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
