2025-08-19T11:01:53.1259708Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-19T11:01:53.1260165Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-19T11:01:53.1301436Z shell: /usr/bin/bash -e {0}
2025-08-19T11:01:53.1301663Z env:
2025-08-19T11:01:53.1301869Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T11:01:53.1302138Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T11:01:53.1302389Z   TRUST_X_FORWARDED: 1
2025-08-19T11:01:53.1302595Z   PG_USER: postgres
2025-08-19T11:01:53.1302797Z   PG_PASSWORD: pass
2025-08-19T11:01:53.1302981Z   PG_DATABASE: awa
2025-08-19T11:01:53.1303158Z   PG_HOST: localhost
2025-08-19T11:01:53.1303346Z   PG_PORT: 5432
2025-08-19T11:01:53.1304071Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T11:01:53.1304494Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T11:01:53.1304890Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T11:01:53.1305131Z   DATA_DIR: /tmp/awa-data
2025-08-19T11:01:53.1305335Z   ENABLE_LIVE: 0
2025-08-19T11:01:53.1305511Z   TESTING: 1
2025-08-19T11:01:53.1305793Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:53.1306191Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T11:01:53.1306583Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:53.1306932Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:53.1307290Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T11:01:53.1307643Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T11:01:53.1307932Z ##[endgroup]
2025-08-19T11:01:53.5886867Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T11:01:53.5887529Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T11:01:53.5966049Z INFO  [alembic.runtime.migration] Running downgrade 0026_amazon_new_reports -> 0025_pr4_indexes_loadlog
2025-08-19T11:01:53.6056114Z INFO  [alembic.runtime.migration] Running downgrade 0025_pr4_indexes_loadlog -> 0024_create_buybox
2025-08-19T11:01:53.6099244Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-19T11:01:53.6111104Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-19T11:01:53.6263968Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-19T11:01:53.6288854Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-19T11:01:53.6324438Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-19T11:01:53.6335853Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-19T11:01:53.6410730Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-19T11:01:53.6448844Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-19T11:01:53.6486049Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-19T11:01:53.6495709Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
