2025-08-16T23:28:42.8929288Z ##[group]Run alembic -c services/api/alembic.ini downgrade base
2025-08-16T23:28:42.8930030Z [36;1malembic -c services/api/alembic.ini downgrade base[0m
2025-08-16T23:28:42.8990181Z shell: /usr/bin/bash -e {0}
2025-08-16T23:28:42.8990558Z env:
2025-08-16T23:28:42.8990844Z   PG_USER: postgres
2025-08-16T23:28:42.8991176Z   PG_PASSWORD: pass
2025-08-16T23:28:42.8991486Z   PG_DATABASE: awa
2025-08-16T23:28:42.8991800Z   PG_HOST: localhost
2025-08-16T23:28:42.8992113Z   PG_PORT: 5432
2025-08-16T23:28:42.8992800Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:28:42.8993500Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:28:42.8994191Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:28:42.8994620Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:28:42.8994975Z   ENABLE_LIVE: 0
2025-08-16T23:28:42.8995269Z   TESTING: 1
2025-08-16T23:28:42.8995673Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:28:42.8996350Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:28:42.8997078Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:28:42.8997896Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:28:42.8998564Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:28:42.8999200Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:28:42.8999702Z ##[endgroup]
2025-08-16T23:28:43.3554096Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:28:43.3554703Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:28:43.3629938Z INFO  [alembic.runtime.migration] Running downgrade 0024_create_buybox -> 0023_add_storage_fee
2025-08-16T23:28:43.3651972Z INFO  [alembic.runtime.migration] Running downgrade 0023_add_storage_fee -> 0022_fix_roi_view
2025-08-16T23:28:43.3806992Z INFO  [alembic.runtime.migration] Running downgrade 0022_fix_roi_view -> 0020_unified_schema
2025-08-16T23:28:43.3831244Z INFO  [alembic.runtime.migration] Running downgrade 0020_unified_schema -> 0006_fix_roi_views
2025-08-16T23:28:43.3866726Z INFO  [alembic.runtime.migration] Running downgrade 0006_fix_roi_views -> 0004_fee_cron
2025-08-16T23:28:43.3879524Z INFO  [alembic.runtime.migration] Running downgrade 0004_fee_cron -> 0003_vendor_prices
2025-08-16T23:28:43.3956177Z INFO  [alembic.runtime.migration] Running downgrade 0003_vendor_prices -> 3e9d5c5aff2c
2025-08-16T23:28:43.3995980Z INFO  [alembic.runtime.migration] Running downgrade 3e9d5c5aff2c -> 0002_create_roi_view
2025-08-16T23:28:43.4034186Z INFO  [alembic.runtime.migration] Running downgrade 0002_create_roi_view -> 0001_baseline
2025-08-16T23:28:43.4043779Z INFO  [alembic.runtime.migration] Running downgrade 0001_baseline -> 
