2025-08-23T14:21:12.1475268Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-08-23T14:21:12.1476243Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-08-23T14:21:12.1517070Z shell: /usr/bin/bash -e {0}
2025-08-23T14:21:12.1517317Z env:
2025-08-23T14:21:12.1517496Z   PG_USER: postgres
2025-08-23T14:21:12.1517689Z   PG_PASSWORD: pass
2025-08-23T14:21:12.1517870Z   PG_DATABASE: awa
2025-08-23T14:21:12.1518055Z   PG_HOST: localhost
2025-08-23T14:21:12.1518258Z   PG_PORT: 5432
2025-08-23T14:21:12.1518718Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:21:12.1519112Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:21:12.1519495Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:21:12.1519732Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:21:12.1519938Z   ENABLE_LIVE: 0
2025-08-23T14:21:12.1520115Z   TESTING: 1
2025-08-23T14:21:12.1520622Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1521115Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-08-23T14:21:12.1521496Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1521844Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1522192Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-08-23T14:21:12.1522542Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-08-23T14:21:12.1522836Z ##[endgroup]
2025-08-23T14:21:14.6507295Z s                                                                        [100%]
2025-08-23T14:21:14.6508239Z ================================ tests coverage ================================
2025-08-23T14:21:14.6508880Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-08-23T14:21:14.6509166Z 
2025-08-23T14:21:14.6509288Z Name                                                       Stmts   Miss  Cover
2025-08-23T14:21:14.6509650Z ------------------------------------------------------------------------------
2025-08-23T14:21:14.6510025Z services/__init__.py                                           0      0   100%
2025-08-23T14:21:14.6510585Z services/alert_bot/__init__.py                                 0      0   100%
2025-08-23T14:21:14.6511005Z services/alert_bot/alert_bot.py                               22     22     0%
2025-08-23T14:21:14.6511449Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-08-23T14:21:14.6511868Z services/api/__init__.py                                       0      0   100%
2025-08-23T14:21:14.6512275Z services/api/config.py                                        24     24     0%
2025-08-23T14:21:14.6512658Z services/api/db.py                                            16     16     0%
2025-08-23T14:21:14.6513041Z services/api/errors.py                                        39     39     0%
2025-08-23T14:21:14.6513456Z services/api/logging_config.py                                15     15     0%
2025-08-23T14:21:14.6513864Z services/api/main.py                                         126    126     0%
2025-08-23T14:21:14.6514269Z services/api/models/__init__.py                                0      0   100%
2025-08-23T14:21:14.6514688Z services/api/models/fee.py                                    11     11     0%
2025-08-23T14:21:14.6515115Z services/api/roi_repository.py                                21     21     0%
2025-08-23T14:21:14.6515541Z services/api/routes/__init__.py                                0      0   100%
2025-08-23T14:21:14.6515978Z services/api/routes/health.py                                 19     19     0%
2025-08-23T14:21:14.6516432Z services/api/routes/repository.py                             16     16     0%
2025-08-23T14:21:14.6516872Z services/api/routes/roi.py                                    77     77     0%
2025-08-23T14:21:14.6517290Z services/api/routes/score.py                                  56     56     0%
2025-08-23T14:21:14.6517959Z services/api/routes/stats.py                                  49     49     0%
2025-08-23T14:21:14.6518361Z services/api/security.py                                      10     10     0%
2025-08-23T14:21:14.6518753Z services/api/sentry_config.py                                 65     65     0%
2025-08-23T14:21:14.6519138Z services/common/__init__.py                                    4      0   100%
2025-08-23T14:21:14.6519554Z services/common/base.py                                        3      0   100%
2025-08-23T14:21:14.6519969Z services/common/config.py                                      4      4     0%
2025-08-23T14:21:14.6520464Z services/common/db.py                                         34     34     0%
2025-08-23T14:21:14.6520833Z services/common/db_url.py                                      4      4     0%
2025-08-23T14:21:14.6521195Z services/common/dsn.py                                        49     37    24%
2025-08-23T14:21:14.6521573Z services/common/keepa.py                                       7      4    43%
2025-08-23T14:21:14.6521953Z services/common/llm.py                                        65     65     0%
