2025-08-23T13:41:09.1447529Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-08-23T13:41:09.1448053Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1448749Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1449095Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1449373Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1449646Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1449920Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1450182Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1450448Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-08-23T13:41:09.1494674Z shell: /usr/bin/bash -e {0}
2025-08-23T13:41:09.1494918Z ##[endgroup]
