2025-09-04T18:42:02.8714386Z ##[group]Run cat .env.ci >> "$GITHUB_ENV"
2025-09-04T18:42:02.8714756Z [36;1mcat .env.ci >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8715648Z [36;1mecho "DATABASE_URL=***localhost:5432/awa" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8716157Z [36;1mecho "PG_HOST=localhost" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8716447Z [36;1mecho "PG_PORT=5432" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8716717Z [36;1mecho "PG_USER=postgres" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8717010Z [36;1mecho "PG_PASSWORD=pass" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8717288Z [36;1mecho "PG_DATABASE=awa" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8717555Z [36;1mecho "TESTING=1" >> "$GITHUB_ENV"[0m
2025-09-04T18:42:02.8768024Z shell: /usr/bin/bash -e {0}
2025-09-04T18:42:02.8768272Z ##[endgroup]
