2025-09-04T18:42:48.2166059Z ##[group]Run pytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''
2025-09-04T18:42:48.2167083Z [36;1mpytest tests/migrations/test_migration_roundtrip.py -q -m integration --cov=services --cov-append --cov-fail-under=0 -o addopts=''[0m
2025-09-04T18:42:48.2198415Z shell: /usr/bin/bash -e {0}
2025-09-04T18:42:48.2198662Z env:
2025-09-04T18:42:48.2198841Z   PG_USER: postgres
2025-09-04T18:42:48.2199049Z   PG_PASSWORD: pass
2025-09-04T18:42:48.2199247Z   PG_DATABASE: awa
2025-09-04T18:42:48.2199438Z   PG_HOST: localhost
2025-09-04T18:42:48.2199636Z   PG_PORT: 5432
2025-09-04T18:42:48.2200120Z   PG_SYNC_DSN: ***postgres:5432/awa
2025-09-04T18:42:48.2200539Z   PG_ASYNC_DSN: ***postgres:5432/awa
2025-09-04T18:42:48.2200940Z   DATABASE_URL: ***localhost:5432/awa
2025-09-04T18:42:48.2201192Z   DATA_DIR: /tmp/awa-data
2025-09-04T18:42:48.2201402Z   ENABLE_LIVE: 0
2025-09-04T18:42:48.2201600Z   TESTING: 1
2025-09-04T18:42:48.2201849Z   pythonLocation: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2202282Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib/pkgconfig
2025-09-04T18:42:48.2202677Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203028Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203378Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.11.13/x64
2025-09-04T18:42:48.2203737Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.11.13/x64/lib
2025-09-04T18:42:48.2204033Z ##[endgroup]
2025-09-04T18:42:50.1704806Z s                                                                        [100%]
2025-09-04T18:42:50.1705721Z ================================ tests coverage ================================
2025-09-04T18:42:50.1706939Z _______________ coverage: platform linux, python 3.11.13-final-0 _______________
2025-09-04T18:42:50.1707398Z 
2025-09-04T18:42:50.1707707Z Name                                                       Stmts   Miss  Cover
2025-09-04T18:42:50.1708334Z ------------------------------------------------------------------------------
2025-09-04T18:42:50.1709074Z services/__init__.py                                           0      0   100%
2025-09-04T18:42:50.1709814Z services/alert_bot/__init__.py                                 0      0   100%
2025-09-04T18:42:50.1710572Z services/alert_bot/alert_bot.py                               22     22     0%
2025-09-04T18:42:50.1727824Z services/alert_bot/rules/__init__.py                          63     63     0%
2025-09-04T18:42:50.1728610Z services/api/__init__.py                                       0      0   100%
2025-09-04T18:42:50.1729270Z services/api/config.py                                        24     24     0%
2025-09-04T18:42:50.1729857Z services/api/db.py                                            16     16     0%
2025-09-04T18:42:50.1730423Z services/api/errors.py                                        39     39     0%
2025-09-04T18:42:50.1731369Z services/api/logging_config.py                                15     15     0%
2025-09-04T18:42:50.1731984Z services/api/main.py                                         143    143     0%
2025-09-04T18:42:50.1732575Z services/api/models/__init__.py                                0      0   100%
2025-09-04T18:42:50.1733188Z services/api/models/fee.py                                    11     11     0%
2025-09-04T18:42:50.1733822Z services/api/roi_repository.py                                21     21     0%
2025-09-04T18:42:50.1734457Z services/api/routes/__init__.py                                0      0   100%
2025-09-04T18:42:50.1735101Z services/api/routes/health.py                                 19     19     0%
2025-09-04T18:42:50.1735778Z services/api/routes/repository.py                             16     16     0%
2025-09-04T18:42:50.1736622Z services/api/routes/roi.py                                    77     77     0%
2025-09-04T18:42:50.1737319Z services/api/routes/score.py                                  56     56     0%
2025-09-04T18:42:50.1738275Z services/api/routes/stats.py                                  49     49     0%
2025-09-04T18:42:50.1738889Z services/api/security.py                                      10     10     0%
2025-09-04T18:42:50.1739525Z services/api/sentry_config.py                                 65     65     0%
2025-09-04T18:42:50.1740153Z services/common/__init__.py                                    4      0   100%
2025-09-04T18:42:50.1740761Z services/common/base.py                                        3      0   100%
2025-09-04T18:42:50.1741420Z services/common/config.py                                      4      4     0%
2025-09-04T18:42:50.1742051Z services/common/db.py                                         34     34     0%
2025-09-04T18:42:50.1742669Z services/common/db_url.py                                      4      4     0%
2025-09-04T18:42:50.1743263Z services/common/dsn.py                                        49     37    24%
2025-09-04T18:42:50.1743861Z services/common/keepa.py                                       7      4    43%
2025-09-04T18:42:50.1744503Z services/common/llm.py                                        65     65     0%
2025-09-04T18:42:50.1745125Z services/common/models_vendor.py                              24      0   100%
2025-09-04T18:42:50.1745789Z services/common/settings.py                                   20     20     0%
2025-09-04T18:42:50.1746604Z services/db/__init__.py                                        0      0   100%
2025-09-04T18:42:50.1747183Z services/db/utils/__init__.py                                  0      0   100%
2025-09-04T18:42:50.1747813Z services/db/utils/views.py                                     5      5     0%
2025-09-04T18:42:50.1748430Z services/emailer/__init__.py                                   4      4     0%
2025-09-04T18:42:50.1749085Z services/emailer/generate_body.py                              3      3     0%
2025-09-04T18:42:50.1749707Z services/etl/__init__.py                                       9      9     0%
2025-09-04T18:42:50.1750273Z services/etl/db.py                                             2      2     0%
2025-09-04T18:42:50.1750878Z services/etl/dialects/__init__.py                              9      9     0%
2025-09-04T18:42:50.1751565Z services/etl/dialects/amazon_ads_sp_cost.py                   31     31     0%
2025-09-04T18:42:50.1752267Z services/etl/dialects/amazon_fee_preview.py                   30     30     0%
2025-09-04T18:42:50.1752981Z services/etl/dialects/amazon_inventory_ledger.py              28     28     0%
2025-09-04T18:42:50.1753721Z services/etl/dialects/amazon_reimbursements.py                16     16     0%
2025-09-04T18:42:50.1754448Z services/etl/dialects/amazon_returns.py                       16     16     0%
