$ docker compose -f docker-compose.yml -f docker-compose.ci.yml -f docker-compose.postgres.yml -f docker-compose.dev.yml logs --no-color
redis-1  | 1:C 29 Oct 2025 22:22:33.103 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 29 Oct 2025 22:22:33.103 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 29 Oct 2025 22:22:33.103 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 29 Oct 2025 22:22:33.103 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 29 Oct 2025 22:22:33.103 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 29 Oct 2025 22:22:33.104 * Running mode=standalone, port=6379.
redis-1  | 1:M 29 Oct 2025 22:22:33.104 * Server initialized
redis-1  | 1:M 29 Oct 2025 22:22:33.104 * Ready to accept connections tcp
db-1     | The files belonging to this database system will be owned by user "postgres".
db-1     | This user must also own the server process.
db-1     | 
db-1     | The database cluster will be initialized with locale "en_US.utf8".
db-1     | The default database encoding has accordingly been set to "UTF8".
db-1     | The default text search configuration will be set to "english".
db-1     | 
db-1     | Data page checksums are disabled.
db-1     | 
db-1     | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db-1     | creating subdirectories ... ok
db-1     | selecting dynamic shared memory implementation ... posix
db-1     | selecting default max_connections ... 100
db-1     | selecting default shared_buffers ... 128MB
db-1     | selecting default time zone ... Etc/UTC
db-1     | creating configuration files ... ok
db-1     | running bootstrap script ... ok
db-1     | performing post-bootstrap initialization ... ok
db-1     | syncing data to disk ... ok
db-1     | initdb: warning: enabling "trust" authentication for local connections
db-1     | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-1     | 
db-1     | 
db-1     | Success. You can now start the database server using:
db-1     | 
db-1     |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-1     | 
db-1     | waiting for server to start....2025-10-29 22:22:33.784 UTC [48] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1     | 2025-10-29 22:22:33.785 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-10-29 22:22:33.789 UTC [51] LOG:  database system was shut down at 2025-10-29 22:22:33 UTC
db-1     | 2025-10-29 22:22:33.792 UTC [48] LOG:  database system is ready to accept connections
db-1     |  done
db-1     | server started
db-1     | CREATE DATABASE
db-1     | 
db-1     | 
db-1     | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-1     | 
db-1     | waiting for server to shut down....2025-10-29 22:22:33.982 UTC [48] LOG:  received fast shutdown request
db-1     | 2025-10-29 22:22:33.983 UTC [48] LOG:  aborting any active transactions
db-1     | 2025-10-29 22:22:33.984 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
db-1     | 2025-10-29 22:22:33.986 UTC [49] LOG:  shutting down
db-1     | 2025-10-29 22:22:33.986 UTC [49] LOG:  checkpoint starting: shutdown immediate
db-1     | 2025-10-29 22:22:34.008 UTC [49] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.002 s, total=0.023 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4273 kB, estimate=4273 kB; lsn=0/191F0D0, redo lsn=0/191F0D0
db-1     | 2025-10-29 22:22:34.015 UTC [48] LOG:  database system is shut down
db-1     |  done
db-1     | server stopped
db-1     | 
db-1     | PostgreSQL init process complete; ready for start up.
db-1     | 
db-1     | 2025-10-29 22:22:34.101 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1     | 2025-10-29 22:22:34.101 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1     | 2025-10-29 22:22:34.101 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1     | 2025-10-29 22:22:34.102 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1     | 2025-10-29 22:22:34.105 UTC [64] LOG:  database system was shut down at 2025-10-29 22:22:34 UTC
db-1     | 2025-10-29 22:22:34.109 UTC [1] LOG:  database system is ready to accept connections
db-1     | 2025-10-29 22:22:42.244 UTC [100] FATAL:  password authentication failed for user "postgres"
db-1     | 2025-10-29 22:22:42.244 UTC [100] DETAIL:  Role "postgres" does not exist.
db-1     | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1     | 2025-10-29 22:23:14.000 UTC [222] FATAL:  password authentication failed for user "postgres"
db-1     | 2025-10-29 22:23:14.000 UTC [222] DETAIL:  Role "postgres" does not exist.
db-1     | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1     | 2025-10-29 22:23:14.079 UTC [223] FATAL:  password authentication failed for user "postgres"
db-1     | 2025-10-29 22:23:14.079 UTC [223] DETAIL:  Role "postgres" does not exist.
db-1     | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
exit_code=0
