fees_h10-1  | celery beat v5.4.0 (opalescent) is starting.
fees_h10-1  | __    -    ... __   -        _
fees_h10-1  | LocalTime -> 2025-09-08 19:41:16
fees_h10-1  | Configuration ->
fees_h10-1  |     . broker -> redis://redis:6379/0
fees_h10-1  |     . loader -> celery.loaders.app.AppLoader
fees_h10-1  |     . scheduler -> celery.beat.PersistentScheduler
fees_h10-1  |     . db -> celerybeat-schedule
fees_h10-1  |     . logfile -> [stderr]@%INFO
fees_h10-1  |     . maxinterval -> 5.00 minutes (300s)
fees_h10-1  | [2025-09-08 19:41:16,124: INFO/MainProcess] beat: Starting...
api-1       | ⏳ Waiting for Postgres...
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1       | INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
api-1       | INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1       | INFO:     Application startup complete.
api-1       | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1       | INFO:     127.0.0.1:38942 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:32992 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:33888 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:56630 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:57514 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:35344 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:54518 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:36916 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:37858 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:46450 - "GET /health HTTP/1.1" 200 OK
api-1       | INFO:     127.0.0.1:56732 - "GET /health HTTP/1.1" 200 OK
