postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | This user must also own the server process.
postgres-1  | 
postgres-1  | The database cluster will be initialized with locale "en_US.UTF-8".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  | 
postgres-1  | Data page checksums are disabled.
postgres-1  | 
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | performing post-bootstrap initialization ... ok
postgres-1  | syncing data to disk ... ok
postgres-1  | 
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
api-1       | ⏳ Waiting for Postgres...
api-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
minio-1     | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
fees_h10-1  | celery beat v5.4.0 (opalescent) is starting.
minio-1     | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1     | MinIO Object Storage Server
minio-1     | Copyright: 2015-2025 MinIO, Inc.
api-1       | INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
api-1       | INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
minio-1     | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1     | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/amd64)
minio-1     | 
minio-1     | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1     | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
minio-1     | 
minio-1     | Docs: https://docs.min.io
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
api-1       | INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
api-1       | INFO:     Started server process [1]
api-1       | INFO:     Waiting for application startup.
api-1            | INFO:     Application startup complete.
api-1            | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1            | INFO:     127.0.0.1:53170 - "GET /health HTTP/1.1" 200 OK
celery_worker-1  | /usr/local/lib/python3.12/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
postgres-1  | 
celery_worker-1  | absolutely not recommended!
celery_worker-1  | 
celery_worker-1  | Please specify a different user using the --uid option.
celery_worker-1  | 
celery_worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery_worker-1  | 
celery_worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery_worker-1  |  
celery_worker-1  |  -------------- celery@fe578ca64be3 v5.3.6 (emerald-rush)
celery_worker-1  | --- ***** ----- 
celery_worker-1  | -- ******* ---- Linux-6.11.0-1018-azure-x86_64-with-glibc2.41 2025-09-08 19:41:42
celery_worker-1  | - *** --- * --- 
celery_worker-1  | - ** ---------- [config]
celery_worker-1  | - ** ---------- .> app:         awa_app:0x7fb3e26e17c0
celery_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker-1  | - ** ---------- .> results:     redis://redis:6379/1
