2025-09-04T19:44:47.4218232Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-09-04T19:44:47.4218686Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-09-04T19:44:47.4249547Z shell: /usr/bin/bash -e {0}
2025-09-04T19:44:47.4249782Z env:
2025-09-04T19:44:47.4249985Z   REDIS_URL: redis://localhost:6379/0
2025-09-04T19:44:47.4250258Z   RATE_LIMIT_DEFAULT: 100/minute
2025-09-04T19:44:47.4250485Z   TRUST_X_FORWARDED: 1
2025-09-04T19:44:47.4250684Z   PG_USER: postgres
2025-09-04T19:44:47.4251111Z   PG_PASSWORD: pass
2025-09-04T19:44:47.4251327Z   PG_DATABASE: awa
2025-09-04T19:44:47.4251512Z   PG_HOST: localhost
2025-09-04T19:44:47.4251704Z   PG_PORT: 5432
2025-09-04T19:44:47.4252125Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-09-04T19:44:47.4252530Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-09-04T19:44:47.4252917Z   DATABASE_URL: ***localhost:5432/awa
2025-09-04T19:44:47.4253158Z   DATA_DIR: /tmp/awa-data
2025-09-04T19:44:47.4253363Z   ENABLE_LIVE: 0
2025-09-04T19:44:47.4253544Z   TESTING: 1
2025-09-04T19:44:47.4253812Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T19:44:47.4254212Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-09-04T19:44:47.4254602Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T19:44:47.4254951Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T19:44:47.4255301Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-09-04T19:44:47.4255650Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-09-04T19:44:47.4255960Z   POSTGRES_USER: postgres
2025-09-04T19:44:47.4256168Z   POSTGRES_PASSWORD: pass
2025-09-04T19:44:47.4256370Z   POSTGRES_DB: awa
2025-09-04T19:44:47.4256554Z ##[endgroup]
2025-09-04T19:44:48.0386586Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-09-04T19:44:48.0387322Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-09-04T19:44:48.0600752Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-09-04T19:44:48.0751322Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-09-04T19:44:48.0777548Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-09-04T19:44:48.0948183Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-09-04T19:44:48.1092516Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-09-04T19:44:48.1164950Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-09-04T19:44:48.1198591Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-09-04T19:44:48.1306130Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-09-04T19:44:48.1370002Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-09-04T19:44:48.1406801Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-09-04T19:44:48.1433243Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-09-04T19:44:48.1640483Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-09-04T19:44:48.1698123Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-09-04T19:44:48.1889004Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
