commit 2ecd1b19f7469d853419cb0b26db894ae408458d
Author: Alex_Bomber <48256657+AlexBomber12@users.noreply.github.com>
Date:   Fri Sep 12 11:28:48 2025 +0000

    Merge 2756ceca31f84f02d00f222391428e47b455e4c1 into 26a2d9b5098e965c34237da8448e6ef7f0bee687

 .codex/.gitkeep                                    |    0
 .coveragerc                                        |    7 +
 .dockerignore                                      |   21 +
 .env.example                                       |   11 +
 .env.prod.example                                  |    7 +
 .env.test                                          |    5 +
 .gitattributes                                     |    2 +
 .github/dependabot.yml                             |   26 +
 .github/pull_request_template.md                   |   14 +
 .github/workflows/agent-push.yml                   |   27 +
 .github/workflows/ci.yml                           |  301 +
 .github/workflows/collect-logs.yml                 |   10 +
 .github/workflows/docs.yml                         |   59 +
 .gitignore                                         |   26 +
 .pre-commit-config.yaml                            |   34 +
 AGENTS.md                                          |  112 +
 BLUEPRINT.md                                       |    8 +
 CHANGELOG.md                                       |   49 +
 CONTRIBUTING.md                                    |   43 +
 Dockerfile                                         |   13 +
 LICENSE                                            |  674 ++
 Makefile                                           |   10 +
 README.md                                          |  207 +
 alembic.ini                                        |   36 +
 alembic/env.py                                     |   39 +
 constraints.txt                                    |   37 +
 db.py                                              |    6 +
 docker-compose.ci.yml                              |   17 +
 docker-compose.dev.yml                             |   19 +
 docker-compose.import.yml                          |   23 +
 docker-compose.postgres.yml                        |  181 +
 docker-compose.yml                                 |   67 +
 docs/LLM.md                                        |   11 +
 docs/TESTING.md                                    |  101 +
 docs/api/.gitkeep                                  |    0
 docs/api/index.md                                  |  934 +++
 docs/build.md                                      |   15 +
 docs/ci-triage.md                                  |  430 ++
 docs/ci/debugging.md                               |   28 +
 docs/prompts/README.md                             |    7 +
 docs/prompts/postgres_ci_fix.md                    |    1 +
 etl/__init__.py                                    |    3 +
 etl/legacy.py                                      |   18 +
 etl/load_csv.py                                    |  298 +
 fixtures/keepa_sample.json                         |    4 +
 helium_fees.py                                     |   30 +
 infra/Dockerfile.base                              |    4 +
 infra/postgres/Dockerfile                          |   21 +
 infra/postgres/init-pg_hba.sh                      |    4 +
 infra/postgres/pg_hba.conf                         |    2 +
 infra/postgres/postgresql.conf                     |    4 +
 keepa_etl.py                                       |   53 +
 keepa_ingestor.py                                  |   66 +
 legacy/README.md                                   |    1 +
 mypy.ini                                           |   61 +
 packages/awa_common/__init__.py                    |    5 +
 packages/awa_common/base.py                        |    7 +
 packages/awa_common/config.py                      |    6 +
 packages/awa_common/constraints.txt                |   36 +
 packages/awa_common/db.py                          |   65 +
 packages/awa_common/db_url.py                      |    9 +
 packages/awa_common/dsn.py                         |   88 +
 packages/awa_common/keepa.py                       |   10 +
 packages/awa_common/llm.py                         |  153 +
 packages/awa_common/models_vendor.py               |   51 +
 packages/awa_common/py.typed                       |    0
 packages/awa_common/requirements.txt               |    5 +
 packages/awa_common/settings.py                    |   74 +
 packages/awa_common/tests/test_settings.py         |   23 +
 pg_utils/__init__.py                               |   12 +
 pydoc-markdown.yml                                 |    6 +
 pyproject.toml                                     |   55 +
 pytest.ini                                         |   11 +
 requirements-dev.txt                               |   44 +
 scripts/ci/make_debug_bundle.sh                    |   48 +
 scripts/pin_constraints.sh                         |    5 +
 scripts/wait-for-it.sh                             |   26 +
 scripts/wait-for-postgres.sh                       |    8 +
 scripts/wait-for.sh                                |   21 +
 scripts/wait_for_db.py                             |   31 +
 scripts/wait_pg.sh                                 |   10 +
 services/__init__.py                               |    1 +
 services/alert_bot/Dockerfile                      |   20 +
 services/alert_bot/__init__.py                     |    0
 services/alert_bot/alert_bot.py                    |   31 +
 services/alert_bot/constraints.txt                 |   36 +
 services/alert_bot/py.typed                        |    0
 services/alert_bot/requirements-dev.txt            |    1 +
 services/alert_bot/requirements.txt                |    3 +
 services/alert_bot/rules/__init__.py               |  162 +
 services/alert_bot/tests/__init__.py               |    0
 services/alert_bot/tests/test_smoke.py             |   10 +
 services/api/.dockerignore                         |    8 +
 services/api/Dockerfile                            |    9 +
 services/api/__init__.py                           |    1 +
 services/api/alembic.ini                           |   37 +
 services/api/constraints.txt                       |   36 +
 services/api/db.py                                 |   29 +
 services/api/docker-entrypoint.sh                  |   17 +
 services/api/entrypoint.sh                         |   36 +
 services/api/errors.py                             |   60 +
 services/api/logging_config.py                     |   34 +
 services/api/main.py                               |  222 +
 services/api/migrations/__init__.py                |    0
 services/api/migrations/env.py                     |   55 +
 services/api/migrations/versions/0001_baseline.py  |   75 +
 .../migrations/versions/0002_create_roi_view.py    |   43 +
 .../api/migrations/versions/0003_vendor_prices.py  |  100 +
 services/api/migrations/versions/0004_fee_cron.py  |  215 +
 .../api/migrations/versions/0006_fix_roi_views.py  |   38 +
 .../api/migrations/versions/0020_unified_schema.py |   95 +
 .../api/migrations/versions/0022_fix_roi_view.py   |   62 +
 .../migrations/versions/0023_add_storage_fee.py    |   71 +
 .../api/migrations/versions/0024_create_buybox.py  |   28 +
 .../versions/0025_pr4_indexes_loadlog.py           |  104 +
 .../migrations/versions/0026_amazon_new_reports.py |  158 +
 .../migrations/versions/0026_fix_refund_views.py   |  168 +
 .../versions/0027_merge_reports_refund_heads.py    |   12 +
 .../versions/3e9d5c5aff2c_rename_fulf_fee.py       |   51 +
 services/api/migrations/versions/__init__.py       |    0
 services/api/models/__init__.py                    |    0
 services/api/models/fee.py                         |   15 +
 services/api/py.typed                              |    0
 services/api/requirements-dev.txt                  |    1 +
 services/api/requirements.txt                      |   17 +
 services/api/roi_repository.py                     |   68 +
 services/api/routes/__init__.py                    |    0
 services/api/routes/health.py                      |   27 +
 services/api/routes/ingest.py                      |   66 +
 services/api/routes/repository.py                  |   48 +
 services/api/routes/roi.py                         |  148 +
 services/api/routes/score.py                       |  113 +
 services/api/routes/stats.py                       |  113 +
 services/api/routes/upload.py                      |   39 +
 services/api/security.py                           |   22 +
 services/api/sentry_config.py                      |  123 +
 services/api/templates/roi_review.html             |   43 +
 services/api/tests/test_cors.py                    |   73 +
 services/api/tests/test_entrypoint.py              |   31 +
 services/api/tests/test_errors_json.py             |   61 +
 services/api/tests/test_health.py                  |   29 +
 services/api/tests/test_imports.py                 |   24 +
 services/api/tests/test_llm.py                     |   35 +
 services/api/tests/test_rate_limit.py              |   70 +
 services/api/tests/test_roi_basic_auth.py          |   99 +
 services/api/tests/test_roi_filters.py             |   71 +
 services/api/tests/test_score.py                   |   67 +
 services/api/tests/test_sentry_event.py            |   70 +
 services/api/tests/test_sentry_scrub.py            |   31 +
 services/api/tests/test_stats_contracts.py         |   53 +
 services/api/tests/test_stats_future_contracts.py  |   29 +
 services/api/tests/test_stats_sql.py               |   73 +
 services/db/__init__.py                            |    0
 services/db/constraints.txt                        |   36 +
 services/db/init.sql                               |    9 +
 services/db/py.typed                               |    0
 services/db/requirements.txt                       |    1 +
 services/db/utils/__init__.py                      |    0
 services/db/utils/views.py                         |    9 +
 services/emailer/__init__.py                       |    6 +
 services/emailer/constraints.txt                   |   36 +
 services/emailer/generate_body.py                  |    5 +
 services/emailer/py.typed                          |    0
